"#Parameters = {L=149.416; Lf=38; Lg=192.8032053872; W=102.45668571429; Wf=3.1; Wg=107.84389110149; ataslengkung=17.811178807947; bawahlengkung=49.475496688742; dgs=160; h=0.89786756453423; sampingdgs=0; skala=8.5380571428571; t=0.019640852974186}";;;;
33.100.000.000.000;0.63729575421607;-17.587.003.555.515;35.034.201.428.197;0.0000000000000
33.139.999.389.648;0.63501862472844;-17.628.312.496.925;35.034.201.428.197;0.0000000000000
33.179.998.779.297;0.63273378327727;-17.669.654.308.838;35.034.201.428.197;0.0000000000000
33.220.001.220.703;0.63044115127762;-17.711.030.231.000;35.034.201.428.197;0.0000000000000
33.260.000.610.352;0.62814088030164;-17.752.443.043.734;35.034.201.428.197;0.0000000000000
33.300.000.000.000;0.62583297358667;-17.793.888.617.626;35.034.201.428.197;0.0000000000000
33.339.999.389.648;0.62351762843067;-17.835.371.071.144;35.034.201.428.197;0.0000000000000
33.379.998.779.297;0.62119482725334;-17.876.887.706.302;35.034.201.428.197;0.0000000000000
33.420.001.220.703;0.61886477086191;-17.918.439.846.818;35.034.201.428.197;0.0000000000000
33.460.000.610.352;0.61652742045591;-17.960.028.864.651;35.034.201.428.197;0.0000000000000
33.500.000.000.000;0.61418285530327;17.998.350.691.345;35.034.201.428.197;0.0000000000000
33.539.999.389.648;0.61183132230581;17.956.690.637.409;35.034.201.428.197;0.0000000000000
33.579.998.779.297;0.60947270727518;17.914.997.790.581;35.034.201.428.197;0.0000000000000
33.620.001.220.703;0.60710719990049;17.873.265.330.801;35.034.201.428.197;0.0000000000000
33.660.000.610.352;0.60473484823200;17.831.498.744.214;35.034.201.428.197;0.0000000000000
33.700.000.000.000;0.60235577016547;17.789.695.245.816;35.034.201.428.197;0.0000000000000
33.739.999.389.648;0.59997006777805;17.747.856.236.762;35.034.201.428.197;0.0000000000000
33.779.998.779.297;0.59757766996363;17.705.980.328.161;35.034.201.428.197;0.0000000000000
33.820.001.220.703;0.59517893034533;17.664.064.859.816;35.034.201.428.197;0.0000000000000
33.860.000.610.352;0.59277367353249;17.622.115.155.872;35.034.201.428.197;0.0000000000000
33.900.000.000.000;0.59036220215945;17.580.125.896.362;35.034.201.428.197;0.0000000000000
33.939.999.389.648;0.58794440515443;17.538.099.735.220;35.034.201.428.197;0.0000000000000
33.979.998.779.297;0.58552056563119;17.496.034.001.898;35.034.201.428.197;0.0000000000000
34.020.001.220.703;0.58309066562785;17.453.932.713.498;35.034.201.428.197;0.0000000000000
34.060.000.610.352;0.58065480113436;17.411.793.156.667;35.034.201.428.197;0.0000000000000
34.100.000.000.000;0.57821304017181;17.369.615.412.771;35.034.201.428.197;0.0000000000000
34.139.999.389.648;0.57576554088557;17.327.396.621.253;35.034.201.428.197;0.0000000000000
34.179.998.779.297;0.57331235963186;17.285.142.328.431;35.034.201.428.197;0.0000000000000
34.220.001.220.703;0.57085351701393;17.242.845.673.166;35.034.201.428.197;0.0000000000000
34.260.000.610.352;0.56838929327077;17.200.508.092.558;35.034.201.428.197;0.0000000000000
34.300.000.000.000;0.56591954218782;17.158.130.835.485;35.034.201.428.197;0.0000000000000
34.339.999.389.648;0.56344452808498;17.115.715.355.556;35.034.201.428.197;0.0000000000000
34.379.998.779.297;0.56096437510967;17.073.256.310.291;35.034.201.428.197;0.0000000000000
34.420.001.220.703;0.55847894626019;17.030.757.387.892;35.034.201.428.197;0.0000000000000
34.460.000.610.352;0.55598855742089;16.988.216.244.645;35.034.201.428.197;0.0000000000000
34.500.000.000.000;0.55349316101830;16.945.634.071.943;35.034.201.428.197;0.0000000000000
34.539.999.389.648;0.55099295466579;16.903.008.263.838;35.034.201.428.197;0.0000000000000
34.579.998.779.297;0.54848798687857;16.860.344.113.121;35.034.201.428.197;0.0000000000000
34.620.001.220.703;0.54597839963798;16.817.632.201.702;35.034.201.428.197;0.0000000000000
34.660.000.610.352;0.54346425818261;16.774.876.690.582;35.034.201.428.197;0.0000000000000
34.700.000.000.000;0.54094561655009;16.732.078.722.070;35.034.201.428.197;0.0000000000000
34.739.999.389.648;0.53842260346811;16.689.235.720.102;35.034.201.428.197;0.0000000000000
34.779.998.779.297;0.53589526596930;16.646.346.141.764;35.034.201.428.197;0.0000000000000
34.820.001.220.703;0.53336384983713;16.603.413.113.538;35.034.201.428.197;0.0000000000000
34.860.000.610.352;0.53082824972505;16.560.436.004.060;35.034.201.428.197;0.0000000000000
34.900.000.000.000;0.52828873650427;16.517.408.732.969;35.034.201.428.197;0.0000000000000
34.939.999.389.648;0.52574526108793;16.474.336.016.476;35.034.201.428.197;0.0000000000000
34.979.998.779.297;0.52319806057656;16.431.215.641.996;35.034.201.428.197;0.0000000000000
35.020.001.220.703;0.52064713122530;16.388.047.593.469;35.034.201.428.197;0.0000000000000
35.060.000.610.352;0.51809257800547;16.344.828.816.816;35.034.201.428.197;0.0000000000000
35.100.000.000.000;0.51553458746949;16.301.563.626.867;35.034.201.428.197;0.0000000000000
35.139.999.389.648;0.51297319346946;16.258.248.015.064;35.034.201.428.197;0.0000000000000
35.179.998.779.297;0.51040848195279;16.214.881.791.465;35.034.201.428.197;0.0000000000000
35.220.001.220.703;0.50784052987804;16.171.464.981.062;35.034.201.428.197;0.0000000000000
35.260.000.610.352;0.50526952363521;16.127.994.893.821;35.034.201.428.197;0.0000000000000
35.300.000.000.000;0.50269550770206;16.084.471.545.049;35.034.201.428.197;0.0000000000000
35.339.999.389.648;0.50011856404573;16.040.897.705.616;35.034.201.428.197;0.0000000000000
35.379.998.779.297;0.49753884684589;15.997.270.590.005;35.034.201.428.197;0.0000000000000
35.420.001.220.703;0.49495641314269;15.953.584.616.971;35.034.201.428.197;0.0000000000000
35.460.000.610.352;0.49237133037684;15.909.846.764.455;35.034.201.428.197;0.0000000000000
35.500.000.000.000;0.48978381582532;15.866.050.404.969;35.034.201.428.197;0.0000000000000
35.539.999.389.648;0.48719388942567;15.822.197.897.521;35.034.201.428.197;0.0000000000000
35.579.998.779.297;0.48460165648627;15.778.287.968.500;35.034.201.428.197;0.0000000000000
35.620.001.220.703;0.48200719908622;15.734.319.088.342;35.034.201.428.197;0.0000000000000
35.660.000.610.352;0.47941065591712;15.690.294.503.347;35.034.201.428.197;0.0000000000000
35.700.000.000.000;0.47681213891744;15.646.205.434.196;35.034.201.428.197;0.0000000000000
35.739.999.389.648;0.47421171705563;15.602.055.270.654;35.034.201.428.197;0.0000000000000
35.779.998.779.297;0.47160948383082;15.557.844.762.771;35.034.201.428.197;0.0000000000000
35.820.001.220.703;0.46900559527092;15.513.570.323.104;35.034.201.428.197;0.0000000000000
35.860.000.610.352;0.46640007012165;15.469.231.200.821;35.034.201.428.197;0.0000000000000
35.900.000.000.000;0.46379309913447;15.424.828.120.833;35.034.201.428.197;0.0000000000000
35.939.999.389.648;0.46118469718125;15.380.356.978.206;35.034.201.428.197;0.0000000000000
35.979.998.779.297;0.45857506387509;15.335.819.947.071;35.034.201.428.197;0.0000000000000
36.020.001.220.703;0.45596422429172;15.291.215.994.988;35.034.201.428.197;0.0000000000000
36.060.000.610.352;0.45335233453608;15.246.544.140.135;35.034.201.428.197;0.0000000000000
36.100.000.000.000;0.45073941630024;15.201.799.367.324;35.034.201.428.197;0.0000000000000
36.139.999.389.648;0.44812574018608;15.156.981.294.046;35.034.201.428.197;0.0000000000000
36.179.998.779.297;0.44551119571322;15.112.092.908.087;35.034.201.428.197;0.0000000000000
36.220.001.220.703;0.44289600645531;15.067.128.498.434;35.034.201.428.197;0.0000000000000
36.260.000.610.352;0.44028026414056;15.022.090.236.147;35.034.201.428.197;0.0000000000000
36.300.000.000.000;0.43766409403337;14.976.975.559.206;35.034.201.428.197;0.0000000000000
36.339.999.389.648;0.43504753704946;14.931.785.372.619;35.034.201.428.197;0.0000000000000
36.379.998.779.297;0.43243076429592;14.886.512.299.860;35.034.201.428.197;0.0000000000000
36.420.001.220.703;0.42981381148886;14.841.161.207.658;35.034.201.428.197;0.0000000000000
36.460.000.610.352;0.42719685456060;14.795.725.483.060;35.034.201.428.197;0.0000000000000
36.500.000.000.000;0.42457998946908;14.750.209.368.822;35.034.201.428.197;0.0000000000000
36.539.999.389.648;0.42196326233583;14.704.606.858.846;35.034.201.428.197;0.0000000000000
36.579.998.779.297;0.41934681387805;14.658.919.701.409;35.034.201.428.197;0.0000000000000
36.620.001.220.703;0.41673071940802;14.613.142.115.389;35.034.201.428.197;0.0000000000000
36.660.000.610.352;0.41411513167744;14.567.274.891.792;35.034.201.428.197;0.0000000000000
36.700.000.000.000;0.41150017184311;14.521.318.711.804;35.034.201.428.197;0.0000000000000
36.739.999.389.648;0.40888587007066;14.475.266.631.247;35.034.201.428.197;0.0000000000000
36.779.998.779.297;0.40627236677042;14.429.124.754.606;35.034.201.428.197;0.0000000000000
36.820.001.220.703;0.40365978784658;14.382.884.301.273;35.034.201.428.197;0.0000000000000
36.860.000.610.352;0.40104824311118;14.336.542.667.191;35.034.201.428.197;0.0000000000000
36.900.000.000.000;0.39843780512884;14.290.104.383.829;35.034.201.428.197;0.0000000000000
36.939.999.389.648;0.39582859430415;14.243.565.903.842;35.034.201.428.197;0.0000000000000
36.979.998.779.297;0.39322073464474;14.196.918.735.164;35.034.201.428.197;0.0000000000000
37.020.001.220.703;0.39061429703806;14.150.170.240.279;35.034.201.428.197;0.0000000000000
37.060.000.610.352;0.38800939656730;14.103.312.147.350;35.034.201.428.197;0.0000000000000
37.100.000.000.000;0.38540619139837;14.056.343.888.111;35.034.201.428.197;0.0000000000000
37.139.999.389.648;0.38280472514188;14.009.260.712.525;35.034.201.428.197;0.0000000000000
37.179.998.779.297;0.38020516528403;13.962.068.175.096;35.034.201.428.197;0.0000000000000
37.220.001.220.703;0.37760751384733;13.914.756.722.119;35.034.201.428.197;0.0000000000000
37.260.000.610.352;0.37501199962153;13.867.326.700.275;35.034.201.428.197;0.0000000000000
37.300.000.000.000;0.37241870384566;13.819.777.610.302;35.034.201.428.197;0.0000000000000
37.339.999.389.648;0.36982765294935;13.772.103.015.672;35.034.201.428.197;0.0000000000000
37.379.998.779.297;0.36723905461494;13.724.302.339.938;35.034.201.428.197;0.0000000000000
37.420.001.220.703;0.36465300054283;13.676.372.216.091;35.034.201.428.197;0.0000000000000
37.460.000.610.352;0.36206954526447;13.628.311.957.743;35.034.201.428.197;0.0000000000000
37.500.000.000.000;0.35948884315109;13.580.119.902.585;35.034.201.428.197;0.0000000000000
37.539.999.389.648;0.35691101359839;13.531.792.274.456;35.034.201.428.197;0.0000000000000
37.579.998.779.297;0.35433610533064;13.483.318.311.621;35.034.201.428.197;0.0000000000000
37.620.001.220.703;0.35176429449780;13.434.709.003.116;35.034.201.428.197;0.0000000000000
37.660.000.610.352;0.34919565544581;13.385.948.457.464;35.034.201.428.197;0.0000000000000
37.700.000.000.000;0.34663034317057;13.337.044.302.821;35.034.201.428.197;0.0000000000000
37.739.999.389.648;0.34406841289788;13.287.987.097.013;35.034.201.428.197;0.0000000000000
37.779.998.779.297;0.34151002615382;13.238.775.586.737;35.034.201.428.197;0.0000000000000
37.820.001.220.703;0.33895526526048;13.189.405.700.265;35.034.201.428.197;0.0000000000000
37.860.000.610.352;0.33640427782801;13.139.876.106.044;35.034.201.428.197;0.0000000000000
37.900.000.000.000;0.33385707975598;13.090.180.698.612;35.034.201.428.197;0.0000000000000
37.939.999.389.648;0.33131394022098;13.040.319.074.526;35.034.201.428.197;0.0000000000000
37.979.998.779.297;0.32877482951452;12.990.284.124.044;35.034.201.428.197;0.0000000000000
38.020.001.220.703;0.32623997115977;12.940.073.808.612;35.034.201.428.197;0.0000000000000
38.060.000.610.352;0.32370944509691;12.889.683.136.489;35.034.201.428.197;0.0000000000000
38.100.000.000.000;0.32118330528060;12.839.109.840.663;35.034.201.428.197;0.0000000000000
38.139.999.389.648;0.31866174778297;12.788.350.657.660;35.034.201.428.197;0.0000000000000
38.179.998.779.297;0.31614484440367;12.737.400.366.358;35.034.201.428.197;0.0000000000000
38.220.001.220.703;0.31363275906369;12.686.253.135.063;35.034.201.428.197;0.0000000000000
38.260.000.610.352;0.31112556833125;12.634.906.384.225;35.034.201.428.197;0.0000000000000
38.300.000.000.000;0.30862342912619;12.583.357.804.611;35.034.201.428.197;0.0000000000000
38.339.999.389.648;0.30612644771432;12.531.598.619.747;35.034.201.428.197;0.0000000000000
38.379.998.779.297;0.30363470036005;12.479.626.227.156;35.034.201.428.197;0.0000000000000
38.420.001.220.703;0.30114838820183;12.427.438.099.811;35.034.201.428.197;0.0000000000000
38.460.000.610.352;0.29866755130899;12.375.023.185.061;35.034.201.428.197;0.0000000000000
38.500.000.000.000;0.29619237826092;12.322.381.522.508;35.034.201.428.197;0.0000000000000
38.539.999.389.648;0.29372298358800;12.269.507.596.943;35.034.201.428.197;0.0000000000000
38.579.998.779.297;0.29125947094614;12.216.396.004.942;35.034.201.428.197;0.0000000000000
38.620.001.220.703;0.28880198724002;12.163.038.699.388;35.034.201.428.197;0.0000000000000
38.660.000.610.352;0.28635064515363;12.109.432.540.582;35.034.201.428.197;0.0000000000000
38.700.000.000.000;0.28390560064787;12.055.572.471.841;35.034.201.428.197;0.0000000000000
38.739.999.389.648;0.28146693808540;12.001.447.278.437;35.034.201.428.197;0.0000000000000
38.779.998.779.297;0.27903479602590;11.947.060.098.947;35.034.201.428.197;0.0000000000000
38.820.001.220.703;0.27660936871243;11.892.396.605.517;35.034.201.428.197;0.0000000000000
38.860.000.610.352;0.27419072559373;11.837.454.401.111;35.034.201.428.197;0.0000000000000
38.900.000.000.000;0.27177904458548;11.782.225.588.478;35.034.201.428.197;0.0000000000000
38.939.999.389.648;0.26937440569984;11.726.704.210.862;35.034.201.428.197;0.0000000000000
38.979.998.779.297;0.26697700249084;11.670.882.649.900;35.034.201.428.197;0.0000000000000
39.020.001.220.703;0.26458695122386;11.614.754.816.618;35.034.201.428.197;0.0000000000000
39.060.000.610.352;0.26220442098633;11.558.315.460.655;35.034.201.428.197;0.0000000000000
39.100.000.000.000;0.25982949245339;11.501.551.364.580;35.034.201.428.197;0.0000000000000
39.139.999.389.648;0.25746238542033;11.444.459.162.594;35.034.201.428.197;0.0000000000000
39.179.998.779.297;0.25510319035875;11.387.031.002.903;35.034.201.428.197;0.0000000000000
39.220.001.220.703;0.25275208819161;11.329.258.403.900;35.034.201.428.197;0.0000000000000
39.260.000.610.352;0.25040922568956;11.271.130.761.554;35.034.201.428.197;0.0000000000000
39.300.000.000.000;0.24807471892074;11.212.642.465.548;35.034.201.428.197;0.0000000000000
39.339.999.389.648;0.24574879819093;11.153.785.308.021;35.034.201.428.197;0.0000000000000
39.379.998.779.297;0.24343154235295;11.094.548.505.335;35.034.201.428.197;0.0000000000000
39.420.001.220.703;0.24112315559790;11.034.923.553.870;35.034.201.428.197;0.0000000000000
39.460.000.610.352;0.23882378312772;10.974.899.958.133;35.034.201.428.197;0.0000000000000
39.500.000.000.000;0.23653359893949;10.914.472.001.116;35.034.201.428.197;0.0000000000000
39.539.999.389.648;0.23425277038317;10.853.625.760.883;35.034.201.428.197;0.0000000000000
39.579.998.779.297;0.23198146819083;10.792.353.662.123;35.034.201.428.197;0.0000000000000
39.620.001.220.703;0.22971984359345;10.730.641.620.763;35.034.201.428.197;0.0000000000000
39.660.000.610.352;0.22746810131261;10.668.484.125.042;35.034.201.428.197;0.0000000000000
39.700.000.000.000;0.22522641021908;10.605.864.833.256;35.034.201.428.197;0.0000000000000
39.739.999.389.648;0.22299495154135;10.542.778.455.069;35.034.201.428.197;0.0000000000000
39.779.998.779.297;0.22077390577857;10.479.211.243.075;35.034.201.428.197;0.0000000000000
39.820.001.220.703;0.21856346948873;10.415.146.827.780;35.034.201.428.197;0.0000000000000
39.860.000.610.352;0.21636383032849;10.350.579.693.989;35.034.201.428.197;0.0000000000000
39.900.000.000.000;0.21417517533536;10.285.496.202.293;35.034.201.428.197;0.0000000000000
39.939.999.389.648;0.21199771529743;10.219.882.691.035;35.034.201.428.197;0.0000000000000
39.979.998.779.297;0.20983167801846;10.153.722.643.448;35.034.201.428.197;0.0000000000000
40.020.001.220.703;0.20767721208286;10.087.008.099.970;35.034.201.428.197;0.0000000000000
40.060.000.610.352;0.20553457879834;10.019.728.049.423;35.034.201.428.197;0.0000000000000
40.100.000.000.000;0.20340397428269;99.518.578.442.930;35.034.201.428.197;0.0000000000000
40.139.999.389.648;0.20128563615788;98.833.920.055.992;35.034.201.428.197;0.0000000000000
40.179.998.779.297;0.19917976639682;98.143.169.726.259;35.034.201.428.197;0.0000000000000
40.220.001.220.703;0.19708662400505;97.446.107.228.930;35.034.201.428.197;0.0000000000000
40.260.000.610.352;0.19500640902967;96.742.652.154.540;35.034.201.428.197;0.0000000000000
40.300.000.000.000;0.19293938598140;96.032.586.229.325;35.034.201.428.197;0.0000000000000
40.339.999.389.648;0.19088581955770;95.315.826.144.914;35.034.201.428.197;0.0000000000000
40.379.998.779.297;0.18884590985785;94.592.126.674.858;35.034.201.428.197;0.0000000000000
40.420.001.220.703;0.18681996878599;93.861.378.514.817;35.034.201.428.197;0.0000000000000
40.460.000.610.352;0.18480822577832;93.123.444.815.362;35.034.201.428.197;0.0000000000000
40.500.000.000.000;0.18281097233085;92.378.079.968.017;35.034.201.428.197;0.0000000000000
40.539.999.389.648;0.18082847018241;91.625.147.229.133;35.034.201.428.197;0.0000000000000
40.579.998.779.297;0.17886101056131;90.864.482.682.353;35.034.201.428.197;0.0000000000000
40.620.001.220.703;0.17690887479211;90.095.867.846.671;35.034.201.428.197;0.0000000000000
40.660.000.610.352;0.17497235725642;89.319.111.469.679;35.034.201.428.197;0.0000000000000
40.700.000.000.000;0.17305176786278;88.534.131.571.312;35.034.201.428.197;0.0000000000000
40.739.999.389.648;0.17114742164377;87.740.600.105.480;35.034.201.428.197;0.0000000000000
40.779.998.779.297;0.16925962543807;86.938.435.367.730;35.034.201.428.197;0.0000000000000
40.820.001.220.703;0.16738871888996;86.127.418.696.110;35.034.201.428.197;0.0000000000000
40.860.000.610.352;0.16553501602841;85.307.303.837.209;35.034.201.428.197;0.0000000000000
40.900.000.000.000;0.16369887686969;84.477.955.007.544;35.034.201.428.197;0.0000000000000
40.939.999.389.648;0.16188064846726;83.639.181.121.081;35.034.201.428.197;0.0000000000000
40.979.998.779.297;0.16008064585410;82.790.734.914.729;35.034.201.428.197;0.0000000000000
41.020.001.220.703;0.15829930735659;81.932.480.602.479;35.034.201.428.197;0.0000000000000
41.060.000.610.352;0.15653696534942;81.064.144.712.459;35.034.201.428.197;0.0000000000000
41.100.000.000.000;0.15479398456856;80.185.590.477.654;35.034.201.428.197;0.0000000000000
41.139.999.389.648;0.15307079984515;79.296.574.343.317;35.034.201.428.197;0.0000000000000
41.179.998.779.297;0.15136777749885;78.396.955.849.319;35.034.201.428.197;0.0000000000000
41.220.001.220.703;0.14968533081031;77.486.491.823.412;35.034.201.428.197;0.0000000000000
41.260.000.610.352;0.14802389236637;76.564.962.740.399;35.034.201.428.197;0.0000000000000
41.300.000.000.000;0.14638386929827;75.632.259.632.956;35.034.201.428.197;0.0000000000000
41.339.999.389.648;0.14476570404698;74.688.134.962.535;35.034.201.428.197;0.0000000000000
41.379.998.779.297;0.14316982520908;73.732.454.391.747;35.034.201.428.197;0.0000000000000
41.420.001.220.703;0.14159670558315;72.764.974.623.194;35.034.201.428.197;0.0000000000000
41.460.000.610.352;0.14004678161185;71.785.606.040.784;35.034.201.428.197;0.0000000000000
41.500.000.000.000;0.13852054329889;70.794.163.382.571;35.034.201.428.197;0.0000000000000
41.539.999.389.648;0.13701843826426;69.790.424.510.276;35.034.201.428.197;0.0000000000000
41.579.998.779.297;0.13554096422574;68.774.367.203.381;35.034.201.428.197;0.0000000000000
41.620.001.220.703;0.13408859168333;67.745.740.524.245;35.034.201.428.197;0.0000000000000
41.660.000.610.352;0.13266183285694;66.704.465.437.441;35.034.201.428.197;0.0000000000000
41.700.000.000.000;0.13126118568318;65.650.429.178.373;35.034.201.428.197;0.0000000000000
41.739.999.389.648;0.12988714997612;64.583.553.883.997;35.034.201.428.197;0.0000000000000
41.779.998.779.297;0.12854021716618;63.503.729.049.683;35.034.201.428.197;0.0000000000000
41.820.001.220.703;0.12722093033326;62.410.925.894.766;35.034.201.428.197;0.0000000000000
41.860.000.610.352;0.12592978702293;61.305.088.906.660;35.034.201.428.197;0.0000000000000
41.900.000.000.000;0.12466731568110;60.186.168.460.677;35.034.201.428.197;0.0000000000000
41.939.999.389.648;0.12343402898781;59.054.133.574.477;35.034.201.428.197;0.0000000000000
41.979.998.779.297;0.12223043676459;57.909.093.879.190;35.034.201.428.197;0.0000000000000
42.020.001.220.703;0.12105707092724;56.751.050.549.901;35.034.201.428.197;0.0000000000000
42.060.000.610.352;0.11991443105802;55.580.025.665.282;35.034.201.428.197;0.0000000000000
42.100.000.000.000;0.11880304740331;54.396.192.028.745;35.034.201.428.197;0.0000000000000
42.139.999.389.648;0.11772339956423;53.199.595.305.361;35.034.201.428.197;0.0000000000000
42.179.998.779.297;0.11667601228311;51.990.463.133.922;35.034.201.428.197;0.0000000000000
42.220.001.220.703;0.11566135002604;50.768.896.326.504;35.034.201.428.197;0.0000000000000
42.260.000.610.352;0.11467989851473;49.535.199.505.065;35.034.201.428.197;0.0000000000000
42.300.000.000.000;0.11373212487558;48.289.563.628.578;35.034.201.428.197;0.0000000000000
42.339.999.389.648;0.11281848714356;47.032.288.847.220;35.034.201.428.197;0.0000000000000
42.379.998.779.297;0.11193940841215;45.763.704.683.298;35.034.201.428.197;0.0000000000000
42.420.001.220.703;0.11109531313742;44.484.166.750.686;35.034.201.428.197;0.0000000000000
42.460.000.610.352;0.11028660809404;43.194.024.707.954;35.034.201.428.197;0.0000000000000
42.500.000.000.000;0.10951365537549;41.893.747.090.240;35.034.201.428.197;0.0000000000000
42.539.999.389.648;0.10877680728121;40.583.799.426.366;35.034.201.428.197;0.0000000000000
42.579.998.779.297;0.10807640763524;39.264.615.230.767;35.034.201.428.197;0.0000000000000
42.620.001.220.703;0.10741273573101;37.936.799.442.050;35.034.201.428.197;0.0000000000000
42.660.000.610.352;0.10678607220600;36.600.870.913.204;35.034.201.428.197;0.0000000000000
42.700.000.000.000;0.10619664030115;35.257.454.318.722;35.034.201.428.197;0.0000000000000
42.739.999.389.648;0.10564465942389;33.907.126.176.626;35.034.201.428.197;0.0000000000000
42.779.998.779.297;0.10513029212921;32.550.596.061.064;35.034.201.428.197;0.0000000000000
42.820.001.220.703;0.10465367001729;31.188.545.643.658;35.034.201.428.197;0.0000000000000
42.860.000.610.352;0.10421489715460;29.821.635.172.519;35.034.201.428.197;0.0000000000000
42.900.000.000.000;0.10381401973403;28.450.624.747.446;35.034.201.428.197;0.0000000000000
42.939.999.389.648;0.10345106724255;27.076.308.387.562;35.034.201.428.197;0.0000000000000
42.979.998.779.297;0.10312600823016;25.699.342.185.506;35.034.201.428.197;0.0000000000000
43.020.001.220.703;0.10283878099301;24.320.628.041.190;35.034.201.428.197;0.0000000000000
43.060.000.610.352;0.10258928567364;22.940.846.833.391;35.034.201.428.197;0.0000000000000
43.100.000.000.000;0.10237737158144;21.560.875.296.280;35.034.201.428.197;0.0000000000000
43.139.999.389.648;0.10220285481206;20.181.532.927.702;35.034.201.428.197;0.0000000000000
43.179.998.779.297;0.10206549896545;18.803.498.986.264;35.034.201.428.197;0.0000000000000
