"#Parameters = {L=149.416; Lf=38; Lg=192.8032053872; W=102.45668571429; Wf=3.1; Wg=107.84389110149; ataslengkung=17.811178807947; bawahlengkung=49.475496688742; dgs=160; h=0.89786756453423; sampingdgs=0; skala=8.5380571428571; t=0.019640852974186}";;;;
43.220.001.220.703;0.10196503694432;17.427.683.401.430;35.034.201.428.197;0.0000000000000
43.260.000.610.352;0.10190116631243;16.054.841.967.359;35.034.201.428.197;0.0000000000000
43.300.000.000.000;0.10187353049326;14.685.744.591.736;35.034.201.428.197;0.0000000000000
43.339.999.389.648;0.10188174965716;13.321.126.400.727;35.034.201.428.197;0.0000000000000
43.379.998.779.297;0.10192540213567;11.961.782.713.255;35.034.201.428.197;0.0000000000000
43.420.001.220.703;0.10200403170152;10.608.449.050.931;35.034.201.428.197;0.0000000000000
43.460.000.610.352;0.10211715306390;92.618.087.406.840;35.034.201.428.197;0.0000000000000
43.500.000.000.000;0.10226423559985;79.225.444.515.982;35.034.201.428.197;0.0000000000000
43.539.999.389.648;0.10244473519754;65.912.857.861.503;35.034.201.428.197;0.0000000000000
43.579.998.779.297;0.10265806990007;52.686.885.315.078;35.034.201.428.197;0.0000000000000
43.620.001.220.703;0.10290364978719;39.553.252.120.717;35.034.201.428.197;0.0000000000000
43.660.000.610.352;0.10318083720647;26.517.697.423.047;35.034.201.428.197;0.0000000000000
43.700.000.000.000;0.10348899216661;13.585.418.621.526;35.034.201.428.197;0.0000000000000
43.739.999.389.648;0.10382744895262;0.076132932295809;35.034.201.428.197;0.0000000000000
43.779.998.779.297;0.10419553201021;-11.949.926.034.523;35.034.201.428.197;0.0000000000000
43.820.001.220.703;0.10459255123290;-24.544.247.049.667;35.034.201.428.197;0.0000000000000
43.860.000.610.352;0.10501778993496;-37.017.812.384.844;35.034.201.428.197;0.0000000000000
43.900.000.000.000;0.10547054252946;-49.367.063.806.568;35.034.201.428.197;0.0000000000000
43.939.999.389.648;0.10595007601515;-61.589.004.030.078;35.034.201.428.197;0.0000000000000
43.979.998.779.297;0.10645566861812;-73.680.358.668.940;35.034.201.428.197;0.0000000000000
44.020.001.220.703;0.10698659991889;-85.639.194.934.364;35.034.201.428.197;0.0000000000000
44.060.000.610.352;0.10754213024062;-97.463.349.916.541;35.034.201.428.197;0.0000000000000
44.100.000.000.000;0.10812152093050;-10.915.062.299.876;35.034.201.428.197;0.0000000000000
44.139.999.389.648;0.10872404563134;-12.069.993.006.880;35.034.201.428.197;0.0000000000000
44.179.998.779.297;0.10934897672074;-13.210.989.982.985;35.034.201.428.197;0.0000000000000
44.220.001.220.703;0.10999560874931;-14.337.970.898.374;35.034.201.428.197;0.0000000000000
44.260.000.610.352;0.11066320671362;-15.450.854.380.942;35.034.201.428.197;0.0000000000000
44.300.000.000.000;0.11135106408910;-16.549.640.797.037;35.034.201.428.197;0.0000000000000
44.339.999.389.648;0.11205848605271;-17.634.274.563.417;35.034.201.428.197;0.0000000000000
44.379.998.779.297;0.11278478895489;-18.704.782.856.773;35.034.201.428.197;0.0000000000000
44.420.001.220.703;0.11352927859587;-19.761.169.180.840;35.034.201.428.197;0.0000000000000
44.460.000.610.352;0.11429129618123;-20.803.537.154.536;35.034.201.428.197;0.0000000000000
44.500.000.000.000;0.11507018195524;-21.831.861.600.830;35.034.201.428.197;0.0000000000000
44.539.999.389.648;0.11586528315371;-22.846.335.820.454;35.034.201.428.197;0.0000000000000
44.579.998.779.297;0.11667598703669;-23.847.015.775.974;35.034.201.428.197;0.0000000000000
44.620.001.220.703;0.11750165999722;-24.833.977.185.760;35.034.201.428.197;0.0000000000000
44.660.000.610.352;0.11834170533448;-25.807.388.344.466;35.034.201.428.197;0.0000000000000
44.700.000.000.000;0.11919553477415;-26.767.384.905.345;35.034.201.428.197;0.0000000000000
44.739.999.389.648;0.12006257255764;-27.714.103.909.239;35.034.201.428.197;0.0000000000000
44.779.998.779.297;0.12094224938098;-28.647.708.409.319;35.034.201.428.197;0.0000000000000
44.820.001.220.703;0.12183402954761;-29.568.363.496.138;35.034.201.428.197;0.0000000000000
44.860.000.610.352;0.12273736276247;-30.476.231.642.095;35.034.201.428.197;0.0000000000000
44.900.000.000.000;0.12365176061494;-31.371.479.440.257;35.034.201.428.197;0.0000000000000
44.939.999.389.648;0.12457668603130;-32.254.323.248.664;35.034.201.428.197;0.0000000000000
44.979.998.779.297;0.12551167541737;-33.124.978.452.309;35.034.201.428.197;0.0000000000000
45.020.001.220.703;0.12645624762772;-33.983.560.210.256;35.034.201.428.197;0.0000000000000
45.060.000.610.352;0.12740993410527;-34.830.311.842.343;35.034.201.428.197;0.0000000000000
45.100.000.000.000;0.12837229811590;-35.665.427.701.797;35.034.201.428.197;0.0000000000000
45.139.999.389.648;0.12934291827364;-36.489.093.587.949;35.034.201.428.197;0.0000000000000
45.179.998.779.297;0.13032134128865;-37.301.530.571.820;35.034.201.428.197;0.0000000000000
45.220.001.220.703;0.13130717943146;-38.102.929.957.100;35.034.201.428.197;0.0000000000000
45.260.000.610.352;0.13230006034981;-38.893.484.733.208;35.034.201.428.197;0.0000000000000
45.300.000.000.000;0.13329957438185;-39.673.436.942.171;35.034.201.428.197;0.0000000000000
45.339.999.389.648;0.13430537923014;-40.442.924.592.193;35.034.201.428.197;0.0000000000000
45.379.998.779.297;0.13531708069351;-41.202.168.609.188;35.034.201.428.197;0.0000000000000
45.420.001.220.703;0.13633437235391;-41.951.385.205.161;35.034.201.428.197;0.0000000000000
45.460.000.610.352;0.13735692522568;-42.690.770.843.082;35.034.201.428.197;0.0000000000000
45.500.000.000.000;0.13838438993177;-43.420.505.856.630;35.034.201.428.197;0.0000000000000
45.539.999.389.648;0.13941646772099;-44.140.764.696.154;35.034.201.428.197;0.0000000000000
45.579.998.779.297;0.14045287732080;-44.851.813.662.491;35.034.201.428.197;0.0000000000000
45.620.001.220.703;0.14149330971362;-45.553.738.473.728;35.034.201.428.197;0.0000000000000
45.660.000.610.352;0.14253748782765;-46.246.783.540.809;35.034.201.428.197;0.0000000000000
45.700.000.000.000;0.14358514658454;-46.931.141.794.580;35.034.201.428.197;0.0000000000000
45.739.999.389.648;0.14463602954182;-47.606.945.866.342;35.034.201.428.197;0.0000000000000
45.779.998.779.297;0.14568990608023;-48.274.448.022.157;35.034.201.428.197;0.0000000000000
45.820.001.220.703;0.14674650563405;-48.933.751.474.064;35.034.201.428.197;0.0000000000000
45.860.000.610.352;0.14780560225265;-49.585.022.456.280;35.034.201.428.197;0.0000000000000
45.900.000.000.000;0.14886698566646;-50.228.482.168.084;35.034.201.428.197;0.0000000000000
45.939.999.389.648;0.14993041548615;-50.864.262.928.462;35.034.201.428.197;0.0000000000000
45.979.998.779.297;0.15099570848753;-51.492.532.501.118;35.034.201.428.197;0.0000000000000
46.020.001.220.703;0.15206264715697;-52.113.424.193.130;35.034.201.428.197;0.0000000000000
46.060.000.610.352;0.15313107172114;-52.727.129.388.935;35.034.201.428.197;0.0000000000000
46.100.000.000.000;0.15420074027211;-53.333.815.408.724;35.034.201.428.197;0.0000000000000
46.139.999.389.648;0.15527153284113;-53.933.588.456.992;35.034.201.428.197;0.0000000000000
46.179.998.779.297;0.15634324068078;-54.526.611.611.741;35.034.201.428.197;0.0000000000000
46.220.001.220.703;0.15741569848598;-55.112.997.161.076;35.034.201.428.197;0.0000000000000
46.260.000.610.352;0.15848877993749;-55.692.935.344.464;35.034.201.428.197;0.0000000000000
46.300.000.000.000;0.15956229538828;-56.266.535.169.105;35.034.201.428.197;0.0000000000000
46.339.999.389.648;0.16063611177584;-56.833.931.868.473;35.034.201.428.197;0.0000000000000
46.379.998.779.297;0.16171008357204;-57.395.237.202.716;35.034.201.428.197;0.0000000000000
46.420.001.220.703;0.16278407257451;-57.950.616.670.895;35.034.201.428.197;0.0000000000000
46.460.000.610.352;0.16385795173322;-58.500.140.177.411;35.034.201.428.197;0.0000000000000
46.500.000.000.000;0.16493158357988;-59.043.991.462.655;35.034.201.428.197;0.0000000000000
46.539.999.389.648;0.16600486857883;-59.582.262.458.100;35.034.201.428.197;0.0000000000000
46.579.998.779.297;0.16707767304227;-60.115.073.581.840;35.034.201.428.197;0.0000000000000
46.620.001.220.703;0.16814988270799;-60.642.553.744.985;35.034.201.428.197;0.0000000000000
46.660.000.610.352;0.16922140291637;-61.164.735.930.489;35.034.201.428.197;0.0000000000000
46.700.000.000.000;0.17029211656572;-61.681.810.915.857;35.034.201.428.197;0.0000000000000
46.739.999.389.648;0.17136192256845;-62.193.855.312.483;35.034.201.428.197;0.0000000000000
46.779.998.779.297;0.17243074194648;-62.700.983.455.565;35.034.201.428.197;0.0000000000000
46.820.001.220.703;0.17349846388290;-63.203.275.426.137;35.034.201.428.197;0.0000000000000
46.860.000.610.352;0.17456501232705;-63.700.841.930.793;35.034.201.428.197;0.0000000000000
46.900.000.000.000;0.17563027765508;-64.193.760.155.093;35.034.201.428.197;0.0000000000000
46.939.999.389.648;0.17669422390640;-64.682.145.831.046;35.034.201.428.197;0.0000000000000
46.979.998.779.297;0.17775672463424;-65.166.051.736.529;35.034.201.428.197;0.0000000000000
47.020.001.220.703;0.17881773538909;-65.645.667.343.161;35.034.201.428.197;0.0000000000000
47.060.000.610.352;0.17987718449219;-66.120.994.698.520;35.034.201.428.197;0.0000000000000
47.100.000.000.000;0.18093496145003;-66.592.059.197.695;35.034.201.428.197;0.0000000000000
47.139.999.389.648;0.18199104033057;-67.059.108.781.422;35.034.201.428.197;0.0000000000000
47.179.998.779.297;0.18304536308441;-67.522.057.560.055;35.034.201.428.197;0.0000000000000
47.220.001.220.703;0.18409783129425;-67.981.100.565.154;35.034.201.428.197;0.0000000000000
47.260.000.610.352;0.18514840330591;-68.436.319.439.696;35.034.201.428.197;0.0000000000000
47.300.000.000.000;0.18619703810949;-68.887.603.899.003;35.034.201.428.197;0.0000000000000
47.339.999.389.648;0.18724365071855;-69.335.281.001.848;35.034.201.428.197;0.0000000000000
47.379.998.779.297;0.18828822220749;-69.779.271.103.978;35.034.201.428.197;0.0000000000000
47.420.001.220.703;0.18933067526868;-70.219.679.994.389;35.034.201.428.197;0.0000000000000
47.460.000.610.352;0.19037097174065;-70.656.595.467.542;35.034.201.428.197;0.0000000000000
47.500.000.000.000;0.19140908511486;-71.090.068.309.452;35.034.201.428.197;0.0000000000000
47.539.999.389.648;0.19244493934570;-71.520.177.729.366;35.034.201.428.197;0.0000000000000
47.579.998.779.297;0.19347851036923;-71.946.928.050.287;35.034.201.428.197;0.0000000000000
47.620.001.220.703;0.19450974864930;-72.370.400.370.741;35.034.201.428.197;0.0000000000000
47.660.000.610.352;0.19553861198698;-72.790.728.897.911;35.034.201.428.197;0.0000000000000
47.700.000.000.000;0.19656509509224;-73.207.972.214.675;35.034.201.428.197;0.0000000000000
47.739.999.389.648;0.19758911879951;-73.622.046.598.628;35.034.201.428.197;0.0000000000000
47.779.998.779.297;0.19861067483973;-74.033.113.873.511;35.034.201.428.197;0.0000000000000
47.820.001.220.703;0.19962972897895;-74.441.258.935.485;35.034.201.428.197;0.0000000000000
47.860.000.610.352;0.20064624973911;-74.846.452.017.931;35.034.201.428.197;0.0000000000000
47.900.000.000.000;0.20166020493728;-75.248.806.308.316;35.034.201.428.197;0.0000000000000
47.939.999.389.648;0.20267155757334;-75.648.343.395.354;35.034.201.428.197;0.0000000000000
47.979.998.779.297;0.20368028070920;-76.045.122.719.832;35.034.201.428.197;0.0000000000000
48.020.001.220.703;0.20468637637076;-76.439.170.702.204;35.034.201.428.197;0.0000000000000
48.060.000.610.352;0.20568979132235;-76.830.649.777.396;35.034.201.428.197;0.0000000000000
48.100.000.000.000;0.20669050479993;-77.219.451.343.179;35.034.201.428.197;0.0000000000000
48.139.999.389.648;0.20768850791472;-77.605.684.741.977;35.034.201.428.197;0.0000000000000
48.179.998.779.297;0.20868377766510;-77.989.405.277.588;35.034.201.428.197;0.0000000000000
48.220.001.220.703;0.20967626861632;-78.370.638.437.953;35.034.201.428.197;0.0000000000000
48.260.000.610.352;0.21066598278660;-78.749.467.434.219;35.034.201.428.197;0.0000000000000
48.300.000.000.000;0.21165289314227;-79.125.892.559.937;35.034.201.428.197;0.0000000000000
48.339.999.389.648;0.21263700664496;-79.499.969.769.601;35.034.201.428.197;0.0000000000000
48.379.998.779.297;0.21361827672058;-79.871.723.370.938;35.034.201.428.197;0.0000000000000
48.420.001.220.703;0.21459670806785;-80.241.236.991.999;35.034.201.428.197;0.0000000000000
48.460.000.610.352;0.21557224703695;-80.608.426.879.652;35.034.201.428.197;0.0000000000000
48.500.000.000.000;0.21654493152422;-80.973.542.382.346;35.034.201.428.197;0.0000000000000
48.539.999.389.648;0.21751469578184;-81.336.443.485.716;35.034.201.428.197;0.0000000000000
48.579.998.779.297;0.21848157599128;-81.697.159.148.648;35.034.201.428.197;0.0000000000000
48.620.001.220.703;0.21944550656684;-82.055.935.391.536;35.034.201.428.197;0.0000000000000
48.660.000.610.352;0.22040652597510;-82.412.499.023.251;35.034.201.428.197;0.0000000000000
48.700.000.000.000;0.22136457722315;-82.767.176.561.387;35.034.201.428.197;0.0000000000000
48.739.999.389.648;0.22231969472303;-83.119.833.368.560;35.034.201.428.197;0.0000000000000
48.779.998.779.297;0.22327183239235;-83.470.549.704.397;35.034.201.428.197;0.0000000000000
48.820.001.220.703;0.22422100865711;-83.819.299.258.751;35.034.201.428.197;0.0000000000000
48.860.000.610.352;0.22516717868559;-84.166.163.286.707;35.034.201.428.197;0.0000000000000
48.900.000.000.000;0.22611034772838;-84.511.142.552.899;35.034.201.428.197;0.0000000000000
48.939.999.389.648;0.22705054487403;-84.854.373.478.840;35.034.201.428.197;0.0000000000000
48.979.998.779.297;0.22798768758032;-85.195.773.402.364;35.034.201.428.197;0.0000000000000
49.020.001.220.703;0.22892184336517;-85.535.370.484.884;35.034.201.428.197;0.0000000000000
49.060.000.610.352;0.22985295962327;-85.873.246.331.758;35.034.201.428.197;0.0000000000000
49.100.000.000.000;0.23078103313320;-86.209.428.183.432;35.034.201.428.197;0.0000000000000
49.139.999.389.648;0.23170606736698;-86.543.916.359.933;35.034.201.428.197;0.0000000000000
49.179.998.779.297;0.23262804871874;-86.876.710.667.428;35.034.201.428.197;0.0000000000000
49.220.001.220.703;0.23354697489191;-87.207.892.758.354;35.034.201.428.197;0.0000000000000
49.260.000.610.352;0.23446284819202;-87.537.462.988.567;35.034.201.428.197;0.0000000000000
49.300.000.000.000;0.23537564975780;-87.865.448.705.182;35.034.201.428.197;0.0000000000000
49.339.999.389.648;0.23628534980774;-88.191.849.694.341;35.034.201.428.197;0.0000000000000
49.379.998.779.297;0.23719201197749;-88.516.748.273.397;35.034.201.428.197;0.0000000000000
49.420.001.220.703;0.23809556562834;-88.840.116.617.465;35.034.201.428.197;0.0000000000000
49.460.000.610.352;0.23899605143086;-89.161.982.522.513;35.034.201.428.197;0.0000000000000
49.500.000.000.000;0.23989342023892;-89.482.400.288.812;35.034.201.428.197;0.0000000000000
49.539.999.389.648;0.24078771623783;-89.801.370.134.520;35.034.201.428.197;0.0000000000000
49.579.998.779.297;0.24167889234276;-90.118.891.954.899;35.034.201.428.197;0.0000000000000
49.620.001.220.703;0.24256694607713;-90.435.020.469.708;35.034.201.428.197;0.0000000000000
49.660.000.610.352;0.24345192145225;-90.749.782.918.975;35.034.201.428.197;0.0000000000000
49.700.000.000.000;0.24433376738052;-91.063.124.690.334;35.034.201.428.197;0.0000000000000
49.739.999.389.648;0.24521252001708;-91.375.182.205.584;35.034.201.428.197;0.0000000000000
49.779.998.779.297;0.24608812807125;-91.685.901.232.138;35.034.201.428.197;0.0000000000000
49.820.001.220.703;0.24696060935384;-91.995.336.080.527;35.034.201.428.197;0.0000000000000
49.860.000.610.352;0.24782996627929;-92.303.432.327.673;35.034.201.428.197;0.0000000000000
49.900.000.000.000;0.24869620235357;-92.610.326.221.111;35.034.201.428.197;0.0000000000000
49.939.999.389.648;0.24955927815326;-92.915.908.989.886;35.034.201.428.197;0.0000000000000
49.979.998.779.297;0.25041924055211;-93.220.289.602.319;35.034.201.428.197;0.0000000000000
50.020.001.220.703;0.25127604133020;-93.523.468.055.806;35.034.201.428.197;0.0000000000000
50.060.000.610.352;0.25212971222695;-93.825.416.867.878;35.034.201.428.197;0.0000000000000
50.100.000.000.000;0.25298022623871;-94.126.218.407.889;35.034.201.428.197;0.0000000000000
50.139.999.389.648;0.25382761478708;-94.425.845.018.601;35.034.201.428.197;0.0000000000000
50.179.998.779.297;0.25467179603981;-94.724.297.414.923;35.034.201.428.197;0.0000000000000
50.220.001.220.703;0.25551286764667;-95.021.656.391.272;35.034.201.428.197;0.0000000000000
50.260.000.610.352;0.25635075808552;-95.317.867.983.632;35.034.201.428.197;0.0000000000000
50.300.000.000.000;0.25718547905265;-95.613.014.330.633;35.034.201.428.197;0.0000000000000
50.339.999.389.648;0.25801707463393;-95.907.039.713.018;35.034.201.428.197;0.0000000000000
50.379.998.779.297;0.25884542771176;-96.200.001.163.023;35.034.201.428.197;0.0000000000000
50.420.001.220.703;0.25967067827945;-96.491.922.939.185;35.034.201.428.197;0.0000000000000
50.460.000.610.352;0.26049273099920;-96.782.779.940.923;35.034.201.428.197;0.0000000000000
50.500.000.000.000;0.26131160568220;-97.072.598.350.695;35.034.201.428.197;0.0000000000000
50.539.999.389.648;0.26212729509285;-97.361.407.049.088;35.034.201.428.197;0.0000000000000
50.579.998.779.297;0.26293982040580;-97.649.229.564.205;35.034.201.428.197;0.0000000000000
50.620.001.220.703;0.26374916155819;-97.936.070.166.104;35.034.201.428.197;0.0000000000000
50.660.000.610.352;0.26455530581071;-98.221.900.168.592;35.034.201.428.197;0.0000000000000
50.700.000.000.000;0.26535823380514;-98.506.774.207.426;35.034.201.428.197;0.0000000000000
50.739.999.389.648;0.26615801132598;-98.790.691.564.277;35.034.201.428.197;0.0000000000000
50.779.998.779.297;0.26695457334949;-99.073.679.857.669;35.034.201.428.197;0.0000000000000
50.820.001.220.703;0.26774789562526;-99.355.739.285.549;35.034.201.428.197;0.0000000000000
50.860.000.610.352;0.26853810338823;-99.636.869.406.810;35.034.201.428.197;0.0000000000000
50.900.000.000.000;0.26932500493573;-99.917.126.747.048;35.034.201.428.197;0.0000000000000
50.939.999.389.648;0.27010877014867;-10.019.645.384.684;35.034.201.428.197;0.0000000000000
50.979.998.779.297;0.27088929886718;-10.047.490.758.152;35.034.201.428.197;0.0000000000000
51.020.001.220.703;0.27166662342885;-10.075.248.494.033;35.034.201.428.197;0.0000000000000
51.060.000.610.352;0.27244072126409;-10.102.919.048.866;35.034.201.428.197;0.0000000000000
51.100.000.000.000;0.27321159250271;-10.130.502.136.935;35.034.201.428.197;0.0000000000000
51.139.999.389.648;0.27397923136990;-10.158.003.210.095;35.034.201.428.197;0.0000000000000
51.179.998.779.297;0.27474367852037;-10.185.416.748.112;35.034.201.428.197;0.0000000000000
51.220.001.220.703;0.27550489584239;-10.212.753.835.402;35.034.201.428.197;0.0000000000000
51.259.997.558.594;0.27626283424988;-10.240.009.154.816;35.034.201.428.197;0.0000000000000
51.300.000.000.000;0.27701761310356;-10.267.182.254.406;35.034.201.428.197;0.0000000000000
51.340.002.441.406;0.27776908640038;-10.294.273.645.172;35.034.201.428.197;0.0000000000000
51.379.998.779.297;0.27851734298626;-10.321.288.410.313;35.034.201.428.197;0.0000000000000
51.420.001.220.703;0.27926232388487;-10.348.221.197.039;35.034.201.428.197;0.0000000000000
51.459.997.558.594;0.28000412745232;-10.375.082.935.765;35.034.201.428.197;0.0000000000000
51.500.000.000.000;0.28074263177809;-10.401.868.165.608;35.034.201.428.197;0.0000000000000
51.540.002.441.406;0.28147786262075;-10.428.571.507.900;35.034.201.428.197;0.0000000000000
51.579.998.779.297;0.28220986334056;-10.455.203.906.779;35.034.201.428.197;0.0000000000000
51.620.001.220.703;0.28293860293420;-10.481.765.064.561;35.034.201.428.197;0.0000000000000
51.659.997.558.594;0.28366407542842;-10.508.249.715.904;35.034.201.428.197;0.0000000000000
51.700.000.000.000;0.28438626147903;-10.534.663.426.046;35.034.201.428.197;0.0000000000000
51.740.002.441.406;0.28510522324248;-10.561.006.137.270;35.034.201.428.197;0.0000000000000
51.779.998.779.297;0.28582091377024;-10.587.272.322.180;35.034.201.428.197;0.0000000000000
51.820.001.220.703;0.28653329924920;-10.613.472.847.188;35.034.201.428.197;0.0000000000000
51.859.997.558.594;0.28724239976651;-10.639.602.564.107;35.034.201.428.197;0.0000000000000
51.900.000.000.000;0.28794822589238;-10.665.666.442.881;35.034.201.428.197;0.0000000000000
51.940.002.441.406;0.28865077463966;-10.691.654.038.888;35.034.201.428.197;0.0000000000000
51.979.998.779.297;0.28935003872002;-10.717.581.371.309;35.034.201.428.197;0.0000000000000
52.020.001.220.703;0.29004601024167;-10.743.437.853.425;35.034.201.428.197;0.0000000000000
52.059.997.558.594;0.29073870530460;-10.769.228.653.862;35.034.201.428.197;0.0000000000000
52.100.000.000.000;0.29142809184969;-10.794.953.820.326;35.034.201.428.197;0.0000000000000
52.140.002.441.406;0.29211416999644;-10.820.613.499.071;35.034.201.428.197;0.0000000000000
52.179.998.779.297;0.29279696507709;-10.846.207.504.633;35.034.201.428.197;0.0000000000000
52.220.001.220.703;0.29347647320499;-10.871.735.823.841;35.034.201.428.197;0.0000000000000
52.259.997.558.594;0.29415266655666;-10.897.204.270.440;35.034.201.428.197;0.0000000000000
52.300.000.000.000;0.29482553722054;-10.922.607.154.958;35.034.201.428.197;0.0000000000000
52.340.002.441.406;0.29549508144053;-10.947.944.589.599;35.034.201.428.197;0.0000000000000
52.379.998.779.297;0.29616133310151;-10.973.227.285.703;35.034.201.428.197;0.0000000000000
52.420.001.220.703;0.29682427135343;-10.998.438.893.734;35.034.201.428.197;0.0000000000000
52.459.997.558.594;0.29748387991595;-11.023.595.796.943;35.034.201.428.197;0.0000000000000
52.500.000.000.000;0.29814021291197;-11.048.692.580.208;35.034.201.428.197;0.0000000000000
52.540.002.441.406;0.29879319411359;-11.073.723.993.585;35.034.201.428.197;0.0000000000000
52.579.998.779.297;0.29944286301499;-11.098.700.452.373;35.034.201.428.197;0.0000000000000
52.620.001.220.703;0.30008916777784;-11.123.611.636.928;35.034.201.428.197;0.0000000000000
52.659.997.558.594;0.30073218436227;-11.148.467.955.542;35.034.201.428.197;0.0000000000000
52.700.000.000.000;0.30137190154223;-11.173.264.410.722;35.034.201.428.197;0.0000000000000
52.740.002.441.406;0.30200823994848;-11.198.000.642.431;35.034.201.428.197;0.0000000000000
52.779.998.779.297;0.30264127639490;-11.222.682.105.876;35.034.201.428.197;0.0000000000000
52.820.001.220.703;0.30327099132234;-11.247.303.692.885;35.034.201.428.197;0.0000000000000
52.859.997.558.594;0.30389735731600;-11.271.870.408.961;35.034.201.428.197;0.0000000000000
52.900.000.000.000;0.30452041171989;-11.296.376.990.957;35.034.201.428.197;0.0000000000000
52.940.002.441.406;0.30514011215136;-11.320.829.149.391;35.034.201.428.197;0.0000000000000
52.979.998.779.297;0.30575648061629;-11.345.221.110.725;35.034.201.428.197;0.0000000000000
53.020.001.220.703;0.30636950480068;-11.369.563.954.204;35.034.201.428.197;0.0000000000000
53.059.997.558.594;0.30697924275731;-11.393.846.557.177;35.034.201.428.197;0.0000000000000
53.100.000.000.000;0.30758559089935;-11.418.074.641.755;35.034.201.428.197;0.0000000000000
53.140.002.441.406;0.30818863833139;-11.442.248.214.705;35.034.201.428.197;0.0000000000000
53.179.998.779.297;0.30878836425726;-11.466.366.810.544;35.034.201.428.197;0.0000000000000
53.220.001.220.703;0.30938473859655;-11.490.430.951.332;35.034.201.428.197;0.0000000000000
