"#Parameters = {L=149.416; Lf=38; Lg=192.8032053872; W=102.45668571429; Wf=3.1; Wg=107.84389110149; ataslengkung=17.811178807947; bawahlengkung=49.475496688742; dgs=160; h=0.89786756453423; sampingdgs=0; skala=8.5380571428571; t=0.019640852974186}";;;;
53.259.997.558.594;0.30997781202130;-11.514.440.456.296;35.034.201.428.197;0.0000000000000
53.300.000.000.000;0.31056750752121;-11.538.395.322.180;35.034.201.428.197;0.0000000000000
53.340.002.441.406;0.31115390757571;-11.562.295.366.541;35.034.201.428.197;0.0000000000000
53.379.998.779.297;0.31173696298762;-11.586.146.717.033;35.034.201.428.197;0.0000000000000
53.420.001.220.703;0.31231672172739;-11.609.942.763.571;35.034.201.428.197;0.0000000000000
53.459.997.558.594;0.31289311806847;-11.633.679.114.167;35.034.201.428.197;0.0000000000000
53.500.000.000.000;0.31346620847890;-11.657.371.885.875;35.034.201.428.197;0.0000000000000
53.540.002.441.406;0.31403597026634;-11.681.009.583.271;35.034.201.428.197;0.0000000000000
53.579.998.779.297;0.31460244200057;-11.704.592.922.695;35.034.201.428.197;0.0000000000000
53.620.001.220.703;0.31516556832566;-11.728.121.649.810;35.034.201.428.197;0.0000000000000
53.659.997.558.594;0.31572541807554;-11.751.601.048.676;35.034.201.428.197;0.0000000000000
53.700.000.000.000;0.31628195184598;-11.775.031.310.277;35.034.201.428.197;0.0000000000000
53.740.002.441.406;0.31683516886217;-11.798.407.068.076;35.034.201.428.197;0.0000000000000
53.779.998.779.297;0.31738507766226;-11.821.728.035.064;35.034.201.428.197;0.0000000000000
53.820.001.220.703;0.31793168979557;-11.844.999.683.048;35.034.201.428.197;0.0000000000000
53.859.997.558.594;0.31847500414717;-11.868.222.409.348;35.034.201.428.197;0.0000000000000
53.900.000.000.000;0.31901506435765;-11.891.395.851.834;35.034.201.428.197;0.0000000000000
53.940.002.441.406;0.31955182734405;-11.914.514.678.875;35.034.201.428.197;0.0000000000000
53.979.998.779.297;0.32008527408689;-11.937.584.324.672;35.034.201.428.197;0.0000000000000
54.020.001.220.703;0.32061549851415;-11.960.599.588.894;35.034.201.428.197;0.0000000000000
54.059.997.558.594;0.32114242756210;-11.983.565.203.521;35.034.201.428.197;0.0000000000000
54.100.000.000.000;0.32166613101505;-12.006.481.689.448;35.034.201.428.197;0.0000000000000
54.140.002.441.406;0.32218653054254;-12.029.349.235.550;35.034.201.428.197;0.0000000000000
54.179.998.779.297;0.32270369066076;-12.052.161.940.504;35.034.201.428.197;0.0000000000000
54.220.001.220.703;0.32321763568332;-12.074.931.491.926;35.034.201.428.197;0.0000000000000
54.259.997.558.594;0.32372832287695;-12.097.645.699.925;35.034.201.428.197;0.0000000000000
54.300.000.000.000;0.32423578431205;-12.120.311.238.812;35.034.201.428.197;0.0000000000000
54.340.002.441.406;0.32474006667389;-12.142.926.924.179;35.034.201.428.197;0.0000000000000
54.379.998.779.297;0.32524108022089;-12.165.488.708.040;35.034.201.428.197;0.0000000000000
54.420.001.220.703;0.32573891256740;-12.188.006.651.958;35.034.201.428.197;0.0000000000000
54.459.997.558.594;0.32623352714348;-12.210.475.195.179;35.034.201.428.197;0.0000000000000
54.500.000.000.000;0.32672499732104;-12.232.889.081.748;35.034.201.428.197;0.0000000000000
54.540.002.441.406;0.32721324060262;-12.255.259.295.262;35.034.201.428.197;0.0000000000000
54.579.998.779.297;0.32769837717638;-12.277.575.071.381;35.034.201.428.197;0.0000000000000
54.620.001.220.703;0.32818030423707;-12.299.846.697.767;35.034.201.428.197;0.0000000000000
54.659.997.558.594;0.32865912176693;-12.322.058.296.870;35.034.201.428.197;0.0000000000000
54.700.000.000.000;0.32913480663378;-12.344.231.671.042;35.034.201.428.197;0.0000000000000
54.740.002.441.406;0.32960733903928;-12.366.350.707.719;35.034.201.428.197;0.0000000000000
54.779.998.779.297;0.33007674750980;-12.388.426.071.535;35.034.201.428.197;0.0000000000000
54.820.001.220.703;0.33054310995778;-12.410.446.354.536;35.034.201.428.197;0.0000000000000
54.859.997.558.594;0.33100632315559;-12.432.417.819.864;35.034.201.428.197;0.0000000000000
54.900.000.000.000;0.33146648979078;-12.454.339.949.330;35.034.201.428.197;0.0000000000000
54.940.002.441.406;0.33192356975656;-12.476.218.591.531;35.034.201.428.197;0.0000000000000
54.979.998.779.297;0.33237762790361;-12.498.047.700.091;35.034.201.428.197;0.0000000000000
55.020.001.220.703;0.33282860153733;-12.519.822.718.798;35.034.201.428.197;0.0000000000000
55.059.997.558.594;0.33327657245307;-12.541.553.337.670;35.034.201.428.197;0.0000000000000
55.100.000.000.000;0.33372155070713;-12.563.229.690.062;35.034.201.428.197;0.0000000000000
55.140.002.441.406;0.33416350727566;-12.584.862.184.035;35.034.201.428.197;0.0000000000000
55.179.998.779.297;0.33460246728466;-12.606.445.772.087;35.034.201.428.197;0.0000000000000
55.220.001.220.703;0.33503848716856;-12.627.979.709.949;35.034.201.428.197;0.0000000000000
55.259.997.558.594;0.33547157699994;-12.649.464.759.603;35.034.201.428.197;0.0000000000000
55.300.000.000.000;0.33590167867927;-12.670.900.956.394;35.034.201.428.197;0.0000000000000
55.340.002.441.406;0.33632889789327;-12.692.292.911.934;35.034.201.428.197;0.0000000000000
55.379.998.779.297;0.33675319977872;-12.713.630.184.777;35.034.201.428.197;0.0000000000000
55.420.001.220.703;0.33717460167651;-12.734.918.790.440;35.034.201.428.197;0.0000000000000
55.459.997.558.594;0.33759313669091;-12.756.163.285.672;35.034.201.428.197;0.0000000000000
55.500.000.000.000;0.33800882680412;-12.777.358.797.810;35.034.201.428.197;0.0000000000000
55.540.002.441.406;0.33842167682735;-12.798.505.115.207;35.034.201.428.197;0.0000000000000
55.579.998.779.297;0.33883170022054;-12.819.602.219.066;35.034.201.428.197;0.0000000000000
55.620.001.220.703;0.33923894266016;-12.840.649.966.828;35.034.201.428.197;0.0000000000000
55.659.997.558.594;0.33964338855052;-12.861.654.166.730;35.034.201.428.197;0.0000000000000
55.700.000.000.000;0.34004509949055;-12.882.609.301.726;35.034.201.428.197;0.0000000000000
55.740.002.441.406;0.34044403871226;-12.903.509.519.155;35.034.201.428.197;0.0000000000000
55.779.998.779.297;0.34084027224602;-12.924.366.271.241;35.034.201.428.197;0.0000000000000
55.820.001.220.703;0.34123380554162;-12.945.179.267.013;35.034.201.428.197;0.0000000000000
55.859.997.558.594;0.34162466032829;-12.965.937.588.535;35.034.201.428.197;0.0000000000000
55.900.000.000.000;0.34201281562566;-12.986.652.284.836;35.034.201.428.197;0.0000000000000
55.940.002.441.406;0.34239835953511;-13.007.323.172.317;35.034.201.428.197;0.0000000000000
55.979.998.779.297;0.34278126367054;-13.027.939.279.480;35.034.201.428.197;0.0000000000000
56.020.001.220.703;0.34316160099541;-13.048.506.421.355;35.034.201.428.197;0.0000000000000
56.059.997.558.594;0.34353935536164;-13.069.030.070.190;35.034.201.428.197;0.0000000000000
56.100.000.000.000;0.34391456628007;-13.089.503.767.173;35.034.201.428.197;0.0000000000000
56.140.002.441.406;0.34428723587305;-13.109.928.765.681;35.034.201.428.197;0.0000000000000
56.179.998.779.297;0.34465738293906;-13.130.310.362.549;35.034.201.428.197;0.0000000000000
56.220.001.220.703;0.34502507414885;-13.150.641.946.552;35.034.201.428.197;0.0000000000000
56.259.997.558.594;0.34539026984696;-13.170.930.650.387;35.034.201.428.197;0.0000000000000
56.300.000.000.000;0.34575301964148;-13.191.164.421.084;35.034.201.428.197;0.0000000000000
56.340.002.441.406;0.34611338672722;-13.211.354.488.794;35.034.201.428.197;0.0000000000000
56.379.998.779.297;0.34647134259147;-13.231.495.541.630;35.034.201.428.197;0.0000000000000
56.420.001.220.703;0.34682692816547;-13.251.598.200.397;35.034.201.428.197;0.0000000000000
56.459.997.558.594;0.34718018446887;-13.271.646.048.416;35.034.201.428.197;0.0000000000000
56.500.000.000.000;0.34753111859269;-13.291.655.564.673;35.034.201.428.197;0.0000000000000
56.540.002.441.406;0.34787976360825;-13.311.605.309.467;35.034.201.428.197;0.0000000000000
56.579.998.779.297;0.34822612119997;-13.331.516.578.448;35.034.201.428.197;0.0000000000000
56.620.001.220.703;0.34857025227631;-13.351.384.259.683;35.034.201.428.197;0.0000000000000
56.659.997.558.594;0.34891217198387;-13.371.202.536.753;35.034.201.428.197;0.0000000000000
56.700.000.000.000;0.34925189343617;-13.390.972.006.614;35.034.201.428.197;0.0000000000000
56.740.002.441.406;0.34958943642325;-13.410.697.575.926;35.034.201.428.197;0.0000000000000
56.779.998.779.297;0.34992487442233;-13.430.373.781.225;35.034.201.428.197;0.0000000000000
56.820.001.220.703;0.35025817509907;-13.450.006.693.895;35.034.201.428.197;0.0000000000000
56.859.997.558.594;0.35058937629941;-13.469.595.827.153;35.034.201.428.197;0.0000000000000
56.900.000.000.000;0.35091853625242;-13.489.141.028.624;35.034.201.428.197;0.0000000000000
56.940.002.441.406;0.35124563860296;-13.508.637.147.227;35.034.201.428.197;0.0000000000000
56.979.998.779.297;0.35157076045612;-13.528.089.518.035;35.034.201.428.197;0.0000000000000
57.020.001.220.703;0.35189387513843;-13.547.498.302.737;35.034.201.428.197;0.0000000000000
57.059.997.558.594;0.35221506100138;-13.566.863.301.868;35.034.201.428.197;0.0000000000000
57.100.000.000.000;0.35253432772082;-13.586.178.831.998;35.034.201.428.197;0.0000000000000
57.140.002.441.406;0.35285167216715;-13.605.450.863.299;35.034.201.428.197;0.0000000000000
57.179.998.779.297;0.35316715134590;-13.624.679.508.047;35.034.201.428.197;0.0000000000000
57.220.001.220.703;0.35348078741527;-13.643.869.659.941;35.034.201.428.197;0.0000000000000
57.259.997.558.594;0.35379258901785;-13.663.010.319.138;35.034.201.428.197;0.0000000000000
57.300.000.000.000;0.35410262094625;-13.682.107.714.213;35.034.201.428.197;0.0000000000000
57.340.002.441.406;0.35441087419938;-13.701.160.919.879;35.034.201.428.197;0.0000000000000
57.379.998.779.297;0.35471740887246;-13.720.176.292.847;35.034.201.428.197;0.0000000000000
57.420.001.220.703;0.35502225444088;-13.739.142.304.905;35.034.201.428.197;0.0000000000000
57.459.997.558.594;0.35532537388077;-13.758.064.847.349;35.034.201.428.197;0.0000000000000
57.500.000.000.000;0.35562689114281;-13.776.949.163.604;35.034.201.428.197;0.0000000000000
57.540.002.441.406;0.35592672893466;-13.795.789.071.202;35.034.201.428.197;0.0000000000000
57.579.998.779.297;0.35622497494194;-13.814.591.171.041;35.034.201.428.197;0.0000000000000
57.620.001.220.703;0.35652168783696;-13.833.349.669.786;35.034.201.428.197;0.0000000000000
57.659.997.558.594;0.35681682836564;-13.852.064.803.194;35.034.201.428.197;0.0000000000000
57.700.000.000.000;0.35711047032668;-13.870.741.267.740;35.034.201.428.197;0.0000000000000
57.740.002.441.406;0.35740260617677;-13.889.373.660.153;35.034.201.428.197;0.0000000000000
57.779.998.779.297;0.35769329732596;-13.907.968.354.183;35.034.201.428.197;0.0000000000000
57.820.001.220.703;0.35798255624784;-13.926.524.648.611;35.034.201.428.197;0.0000000000000
57.859.997.558.594;0.35827038148425;-13.945.036.954.239;35.034.201.428.197;0.0000000000000
57.900.000.000.000;0.35855684751977;-13.963.511.417.736;35.034.201.428.197;0.0000000000000
57.940.002.441.406;0.35884190512994;-13.981.941.826.841;35.034.201.428.197;0.0000000000000
57.979.998.779.297;0.35912566991077;-14.000.339.477.719;35.034.201.428.197;0.0000000000000
58.020.001.220.703;0.35940815204134;-14.018.699.240.454;35.034.201.428.197;0.0000000000000
58.059.997.558.594;0.35968932103603;-14.037.015.208.685;35.034.201.428.197;0.0000000000000
58.100.000.000.000;0.35996926228508;-14.055.292.600.985;35.034.201.428.197;0.0000000000000
58.140.002.441.406;0.36024797612229;-14.073.537.583.784;35.034.201.428.197;0.0000000000000
58.179.998.779.297;0.36052545733312;-14.091.738.473.760;35.034.201.428.197;0.0000000000000
58.220.001.220.703;0.36080177351225;-14.109.906.873.497;35.034.201.428.197;0.0000000000000
58.259.997.558.594;0.36107695095225;-14.128.042.478.823;35.034.201.428.197;0.0000000000000
58.300.000.000.000;0.36135098156299;-14.146.134.279.448;35.034.201.428.197;0.0000000000000
58.340.002.441.406;0.36162392264876;-14.164.198.724.892;35.034.201.428.197;0.0000000000000
58.379.998.779.297;0.36189576652523;-14.182.219.418.645;35.034.201.428.197;0.0000000000000
58.420.001.220.703;0.36216653497078;-14.200.212.848.236;35.034.201.428.197;0.0000000000000
58.459.997.558.594;0.36243628843890;-14.218.168.027.830;35.034.201.428.197;0.0000000000000
58.500.000.000.000;0.36270505406049;-14.236.085.285.430;35.034.201.428.197;0.0000000000000
58.540.002.441.406;0.36297279966380;-14.253.969.258.917;35.034.201.428.197;0.0000000000000
58.579.998.779.297;0.36323957893321;-14.271.820.542.939;35.034.201.428.197;0.0000000000000
58.620.001.220.703;0.36350540294233;-14.289.644.506.565;35.034.201.428.197;0.0000000000000
58.659.997.558.594;0.36377031172258;-14.307.430.351.975;35.034.201.428.197;0.0000000000000
58.700.000.000.000;0.36403431056504;-14.325.194.510.113;35.034.201.428.197;0.0000000000000
58.740.002.441.406;0.36429741785258;-14.342.909.300.219;35.034.201.428.197;0.0000000000000
58.779.998.779.297;0.36455964721230;-14.360.602.011.597;35.034.201.428.197;0.0000000000000
58.820.001.220.703;0.36482105790897;-14.378.267.640.816;35.034.201.428.197;0.0000000000000
58.859.997.558.594;0.36508163077643;-14.395.894.841.569;35.034.201.428.197;0.0000000000000
58.900.000.000.000;0.36534136583552;-14.413.494.825.935;35.034.201.428.197;0.0000000000000
58.940.002.441.406;0.36560035069577;-14.431.073.047.050;35.034.201.428.197;0.0000000000000
58.979.998.779.297;0.36585853638588;-14.448.618.729.973;35.034.201.428.197;0.0000000000000
59.020.001.220.703;0.36611591915452;-14.466.136.885.933;35.034.201.428.197;0.0000000000000
59.059.997.558.594;0.36637259978982;-14.483.616.517.433;35.034.201.428.197;0.0000000000000
59.100.000.000.000;0.36662854720149;-14.501.074.566.931;35.034.201.428.197;0.0000000000000
59.140.002.441.406;0.36688379002016;-14.518.510.582.349;35.034.201.428.197;0.0000000000000
59.179.998.779.297;0.36713832566963;-14.535.914.164.529;35.034.201.428.197;0.0000000000000
59.220.001.220.703;0.36739216224899;-14.553.300.794.610;35.034.201.428.197;0.0000000000000
59.259.997.558.594;0.36764532789931;-14.570.649.451.764;35.034.201.428.197;0.0000000000000
59.300.000.000.000;0.36789782767739;-14.587.987.312.206;35.034.201.428.197;0.0000000000000
59.340.002.441.406;0.36814965385735;-14.605.286.606.344;35.034.201.428.197;0.0000000000000
59.379.998.779.297;0.36840090458688;-14.622.570.037.547;35.034.201.428.197;0.0000000000000
59.420.001.220.703;0.36865149370205;-14.639.825.610.038;35.034.201.428.197;0.0000000000000
59.459.997.558.594;0.36890143176131;-14.657.064.926.419;35.034.201.428.197;0.0000000000000
59.500.000.000.000;0.36915079344228;-14.674.277.160.439;35.034.201.428.197;0.0000000000000
59.540.002.441.406;0.36939951992027;-14.691.462.098.639;35.034.201.428.197;0.0000000000000
59.579.998.779.297;0.36964763728656;-14.708.641.302.093;35.034.201.428.197;0.0000000000000
59.620.001.220.703;0.36989520474068;-14.725.782.097.944;35.034.201.428.197;0.0000000000000
59.659.997.558.594;0.37014219221781;-14.742.912.568.334;35.034.201.428.197;0.0000000000000
59.700.000.000.000;0.37038855760758;-14.760.026.267.755;35.034.201.428.197;0.0000000000000
59.740.002.441.406;0.37063436226849;-14.777.112.386.796;35.034.201.428.197;0.0000000000000
59.779.998.779.297;0.37087961830451;-14.794.182.825.608;35.034.201.428.197;0.0000000000000
59.820.001.220.703;0.37112429230041;-14.811.230.771.758;35.034.201.428.197;0.0000000000000
59.859.997.558.594;0.37136840698916;-14.828.273.265.102;35.034.201.428.197;0.0000000000000
59.900.000.000.000;0.37161196231622;-14.845.288.674.192;35.034.201.428.197;0.0000000000000
59.940.002.441.406;0.37185489325793;-14.862.287.511.347;35.034.201.428.197;0.0000000000000
59.979.998.779.297;0.37209732038174;-14.879.275.758.211;35.034.201.428.197;0.0000000000000
60.020.001.220.703;0.37233916787540;-14.896.247.596.109;35.034.201.428.197;0.0000000000000
60.059.997.558.594;0.37258041477157;-14.913.202.853.355;35.034.201.428.197;0.0000000000000
60.100.000.000.000;0.37282109114844;-14.930.141.829.542;35.034.201.428.197;0.0000000000000
60.140.002.441.406;0.37306122197716;-14.947.074.865.911;35.034.201.428.197;0.0000000000000
60.179.998.779.297;0.37330074723221;-14.963.981.220.256;35.034.201.428.197;0.0000000000000
60.220.001.220.703;0.37353970658419;-14.980.881.705.474;35.034.201.428.197;0.0000000000000
60.259.997.558.594;0.37377802326816;-14.997.771.365.621;35.034.201.428.197;0.0000000000000
60.300.000.000.000;0.37401577869238;-15.014.650.117.673;35.034.201.428.197;0.0000000000000
60.340.002.441.406;0.37425288001598;-15.031.512.405.565;35.034.201.428.197;0.0000000000000
60.379.998.779.297;0.37448940075238;-15.048.369.377.437;35.034.201.428.197;0.0000000000000
60.420.001.220.703;0.37472527979206;-15.065.209.998.049;35.034.201.428.197;0.0000000000000
60.459.997.558.594;0.37496050951878;-15.082.044.924.635;35.034.201.428.197;0.0000000000000
60.500.000.000.000;0.37519511887437;-15.098.874.621.042;35.034.201.428.197;0.0000000000000
60.540.002.441.406;0.37542902132253;-15.115.687.667.727;35.034.201.428.197;0.0000000000000
60.579.998.779.297;0.37566226013782;-15.132.495.346.308;35.034.201.428.197;0.0000000000000
60.620.001.220.703;0.37589481212630;-15.149.297.683.298;35.034.201.428.197;0.0000000000000
60.659.997.558.594;0.37612665227741;-15.166.089.021.004;35.034.201.428.197;0.0000000000000
60.700.000.000.000;0.37635776391869;-15.182.874.889.674;35.034.201.428.197;0.0000000000000
60.740.002.441.406;0.37658815691368;-15.199.655.340.378;35.034.201.428.197;0.0000000000000
60.779.998.779.297;0.37681774115769;-15.216.430.388.612;35.034.201.428.197;0.0000000000000
60.820.001.220.703;0.37704658664382;-15.233.205.176.965;35.034.201.428.197;0.0000000000000
60.859.997.558.594;0.37727458331785;-15.249.963.724.116;35.034.201.428.197;0.0000000000000
60.900.000.000.000;0.37750182023795;-15.266.722.316.960;35.034.201.428.197;0.0000000000000
60.940.002.441.406;0.37772816744550;-15.283.475.314.661;35.034.201.428.197;0.0000000000000
60.979.998.779.297;0.37795366090887;-15.300.222.992.324;35.034.201.428.197;0.0000000000000
61.020.001.220.703;0.37817831346619;-15.316.976.318.542;35.034.201.428.197;0.0000000000000
61.059.997.558.594;0.37840201012692;-15.333.713.133.744;35.034.201.428.197;0.0000000000000
61.100.000.000.000;0.37862478305936;-15.350.466.006.242;35.034.201.428.197;0.0000000000000
61.140.002.441.406;0.37884656361858;-15.367.197.080.676;35.034.201.428.197;0.0000000000000
61.179.998.779.297;0.37906738017214;-15.383.939.301.970;35.034.201.428.197;0.0000000000000
61.220.001.220.703;0.37928715390639;-15.400.676.222.411;35.034.201.428.197;0.0000000000000
61.259.997.558.594;0.37950590473864;-15.417.412.756.758;35.034.201.428.197;0.0000000000000
61.300.000.000.000;0.37972356504132;-15.434.149.401.838;35.034.201.428.197;0.0000000000000
61.340.002.441.406;0.37994012662694;-15.450.880.618.112;35.034.201.428.197;0.0000000000000
61.379.998.779.297;0.38015555950025;-15.467.611.936.898;35.034.201.428.197;0.0000000000000
61.420.001.220.703;0.38036981088712;-15.484.348.691.361;35.034.201.428.197;0.0000000000000
61.459.997.558.594;0.38058290553385;-15.501.085.342.635;35.034.201.428.197;0.0000000000000
61.500.000.000.000;0.38079472195833;-15.517.822.043.260;35.034.201.428.197;0.0000000000000
61.540.002.441.406;0.38100530389696;-15.534.564.298.779;35.034.201.428.197;0.0000000000000
61.579.998.779.297;0.38121452499883;-15.551.300.652.068;35.034.201.428.197;0.0000000000000
61.620.001.220.703;0.38142246417510;-15.568.043.010.228;35.034.201.428.197;0.0000000000000
61.659.997.558.594;0.38162899863894;-15.584.785.148.589;35.034.201.428.197;0.0000000000000
61.700.000.000.000;0.38183413364821;-15.601.527.394.778;35.034.201.428.197;0.0000000000000
61.740.002.441.406;0.38203783004336;-15.618.274.909.951;35.034.201.428.197;0.0000000000000
61.779.998.779.297;0.38224003065230;-15.635.022.466.172;35.034.201.428.197;0.0000000000000
61.820.001.220.703;0.38244071949077;-15.651.775.618.766;35.034.201.428.197;0.0000000000000
61.859.997.558.594;0.38263984914251;-15.668.528.750.850;35.034.201.428.197;0.0000000000000
61.900.000.000.000;0.38283735303741;-15.685.292.664.904;35.034.201.428.197;0.0000000000000
61.940.002.441.406;0.38303325413060;-15.702.051.309.528;35.034.201.428.197;0.0000000000000
61.979.998.779.297;0.38322742606701;-15.718.815.356.497;35.034.201.428.197;0.0000000000000
62.020.001.220.703;0.38341985534264;-15.735.584.790.307;35.034.201.428.197;0.0000000000000
62.059.997.558.594;0.38361057674255;-15.752.354.357.964;35.034.201.428.197;0.0000000000000
62.100.000.000.000;0.38379946525663;-15.769.129.159.819;35.034.201.428.197;0.0000000000000
62.140.002.441.406;0.38398651446108;-15.785.904.202.659;35.034.201.428.197;0.0000000000000
62.179.998.779.297;0.38417164434382;-15.802.690.142.531;35.034.201.428.197;0.0000000000000
62.220.001.220.703;0.38435479431150;-15.819.475.684.907;35.034.201.428.197;0.0000000000000
62.259.997.558.594;0.38453603101264;-15.836.267.332.625;35.034.201.428.197;0.0000000000000
62.300.000.000.000;0.38471519410105;-15.853.058.521.084;35.034.201.428.197;0.0000000000000
62.340.002.441.406;0.38489228263152;-15.869.849.872.803;35.034.201.428.197;0.0000000000000
62.379.998.779.297;0.38506728737890;-15.886.652.181.357;35.034.201.428.197;0.0000000000000
62.420.001.220.703;0.38524012542859;-15.903.454.632.308;35.034.201.428.197;0.0000000000000
62.459.997.558.594;0.38541068505130;-15.920.262.208.903;35.034.201.428.197;0.0000000000000
62.500.000.000.000;0.38557904927928;-15.937.069.853.581;35.034.201.428.197;0.0000000000000
62.540.002.441.406;0.38574506447898;-15.953.883.026.906;35.034.201.428.197;0.0000000000000
62.579.998.779.297;0.38590876090574;-15.970.696.163.980;35.034.201.428.197;0.0000000000000
62.620.001.220.703;0.38607005895135;-15.987.509.255.668;35.034.201.428.197;0.0000000000000
62.659.997.558.594;0.38622891994235;-16.004.333.581.564;35.034.201.428.197;0.0000000000000
62.700.000.000.000;0.38638525656968;-16.021.163.195.616;35.034.201.428.197;0.0000000000000
62.740.002.441.406;0.38653906647647;-16.037.981.865.740;35.034.201.428.197;0.0000000000000
62.779.998.779.297;0.38669031226643;-16.054.811.438.733;35.034.201.428.197;0.0000000000000
62.820.001.220.703;0.38683892633009;-16.071.640.986.233;35.034.201.428.197;0.0000000000000
62.859.997.558.594;0.38698485632611;-16.088.470.707.496;35.034.201.428.197;0.0000000000000
62.900.000.000.000;0.38712802992702;-16.105.294.879.951;35.034.201.428.197;0.0000000000000
62.940.002.441.406;0.38726846008719;-16.122.129.910.511;35.034.201.428.197;0.0000000000000
62.979.998.779.297;0.38740607225583;-16.138.964.821.574;35.034.201.428.197;0.0000000000000
63.020.001.220.703;0.38754081353502;-16.155.799.846.772;35.034.201.428.197;0.0000000000000
63.059.997.558.594;0.38767262891685;-16.172.624.085.971;35.034.201.428.197;0.0000000000000
63.100.000.000.000;0.38780151904048;-16.189.459.171.034;35.034.201.428.197;0.0000000000000
63.140.002.441.406;0.38792736374087;-16.206.288.685.750;35.034.201.428.197;0.0000000000000
63.179.998.779.297;0.38805017448438;-16.223.112.653.102;35.034.201.428.197;0.0000000000000
63.220.001.220.703;0.38816990997079;-16.239.942.269.581;35.034.201.428.197;0.0000000000000
63.259.997.558.594;0.38828650240788;-16.256.761.020.822;35.034.201.428.197;0.0000000000000
63.300.000.000.000;0.38839989948895;-16.273.585.128.373;35.034.201.428.197;0.0000000000000
