"#Parameters = {L=149.416; Lf=38; Lg=192.8032053872; W=102.45668571429; Wf=3.1; Wg=107.84389110149; ataslengkung=17.811178807947; bawahlengkung=49.475496688742; dgs=160; h=0.89786756453423; sampingdgs=0; skala=8.5380571428571; t=0.019640852974186}";
"#""Frequency / MHz""";VSWR1 [Magnitude]
#-------------------------------------;
23.300.000.000.000;22.370.925.071.866
23.339.999.389.648;22.257.269.615.811
23.380.000.305.176;22.144.640.689.120
23.419.999.694.824;22.033.016.390.841
23.460.000.610.352;21.922.379.776.284
23.500.000.000.000;21.812.665.934.225
23.539.999.389.648;21.703.936.688.678
23.580.000.305.176;21.596.084.735.051
23.619.999.694.824;21.489.171.502.335
23.660.000.610.352;21.383.151.731.735
23.700.000.000.000;21.277.970.140.702
23.739.999.389.648;21.173.658.008.737
23.780.000.305.176;21.070.146.013.232
23.819.999.694.824;20.967.454.827.698
23.860.000.610.352;20.865.545.161.120
23.900.000.000.000;20.764.408.822.099
23.939.999.389.648;20.664.022.061.582
23.980.000.305.176;20.564.366.878.344
24.019.999.694.824;20.465.409.003.186
24.060.000.610.352;20.367.147.110.425
24.100.000.000.000;20.269.557.232.504
24.139.999.389.648;20.172.612.340.718
24.180.000.305.176;20.076.294.781.873
24.219.999.694.824;19.980.588.911.920
24.260.000.610.352;19.885.483.353.394
24.300.000.000.000;19.790.956.763.872
24.339.999.389.648;19.696.985.941.756
24.380.000.305.176;19.603.556.263.509
24.419.999.694.824;19.510.643.727.069
24.460.000.610.352;19.418.231.873.201
24.500.000.000.000;19.326.316.527.564
24.539.999.389.648;19.234.843.773.533
24.580.000.305.176;19.143.844.324.155
24.619.999.694.824;19.053.261.459.079
24.660.000.610.352;18.963.118.835.440
24.700.000.000.000;18.873.359.788.833
24.739.999.389.648;18.783.987.210.526
24.780.000.305.176;18.694.989.514.796
24.819.999.694.824;18.606.327.838.634
24.860.000.610.352;18.518.022.944.013
24.900.000.000.000;18.430.028.398.548
24.939.999.389.648;18.342.360.477.457
24.980.000.305.176;18.254.974.043.586
25.019.999.694.824;18.167.864.783.345
25.060.000.610.352;18.081.021.856.547
25.100.000.000.000;17.994.438.785.706
25.139.999.389.648;17.908.095.095.833
25.180.000.305.176;17.821.973.944.112
25.219.999.694.824;17.736.071.610.595
25.260.000.610.352;17.650.380.912.425
25.300.000.000.000;17.564.864.932.724
25.339.999.389.648;17.479.541.809.324
25.380.000.305.176;17.394.394.904.085
25.419.999.694.824;17.309.395.001.311
25.460.000.610.352;17.224.544.468.613
25.500.000.000.000;17.139.847.350.174
25.539.999.389.648;17.055.266.174.178
25.580.000.305.176;16.970.810.452.382
25.620.001.220.703;16.886.473.802.265
25.660.000.610.352;16.802.242.506.778
25.700.000.000.000;16.718.110.615.786
25.739.999.389.648;16.634.064.242.661
25.779.998.779.297;16.550.106.197.259
25.820.001.220.703;16.466.228.470.743
25.860.000.610.352;16.382.411.537.637
25.900.000.000.000;16.298.654.067.403
25.939.999.389.648;16.214.965.356.700
25.979.998.779.297;16.131.334.245.590
26.020.001.220.703;16.047.750.816.928
26.060.000.610.352;15.964.210.367.649
26.100.000.000.000;15.880.720.691.264
26.139.999.389.648;15.797.249.223.433
26.179.998.779.297;15.713.840.317.954
26.220.001.220.703;15.630.449.113.558
26.260.000.610.352;15.547.081.345.020
26.300.000.000.000;15.463.750.752.362
26.339.999.389.648;15.380.435.532.243
26.379.998.779.297;15.297.155.479.027
26.420.001.220.703;15.213.888.883.227
26.460.000.610.352;15.130.641.979.821
26.500.000.000.000;15.047.426.051.307
26.539.999.389.648;14.964.234.528.203
26.579.998.779.297;14.881.062.857.614
26.620.001.220.703;14.797.910.713.148
26.660.000.610.352;14.714.779.337.105
26.700.000.000.000;14.631.682.355.003
26.739.999.389.648;14.548.600.144.488
26.779.998.779.297;14.465.553.319.272
26.820.001.220.703;14.382.538.960.828
26.860.000.610.352;14.299.544.941.537
26.900.000.000.000;14.216.597.191.264
26.939.999.389.648;14.133.675.682.281
26.979.998.779.297;14.050.800.451.330
27.020.001.220.703;13.967.971.665.216
27.060.000.610.352;13.885.184.845.264
27.100.000.000.000;13.802.446.124.493
27.139.999.389.648;13.719.770.552.551
27.179.998.779.297;13.637.139.780.272
27.220.001.220.703;13.554.584.527.860
27.260.000.610.352;13.472.091.038.525
27.300.000.000.000;13.389.675.559.720
27.339.999.389.648;13.307.329.071.864
27.379.998.779.297;13.225.071.861.869
27.420.001.220.703;13.142.891.094.711
27.460.000.610.352;13.060.809.495.924
27.500.000.000.000;12.978.826.536.700
27.539.999.389.648;12.896.935.187.116
27.579.998.779.297;12.815.171.441.056
27.620.001.220.703;12.733.506.411.509
27.660.000.610.352;12.651.967.462.961
27.700.000.000.000;12.570.553.001.083
27.739.999.389.648;12.489.273.125.383
27.779.998.779.297;12.408.127.006.083
27.820.001.220.703;12.327.125.983.106
27.860.000.610.352;12.246.278.554.119
27.900.000.000.000;12.165.585.892.485
27.939.999.389.648;12.085.057.484.248
27.979.998.779.297;12.004.699.703.576
28.020.001.220.703;11.924.513.814.129
28.060.000.610.352;11.844.510.537.420
28.100.000.000.000;11.764.699.891.923
28.139.999.389.648;11.685.081.271.084
28.179.998.779.297;11.605.655.430.240
28.220.001.220.703;11.526.447.316.157
28.260.000.610.352;11.447.449.186.785
28.300.000.000.000;11.368.669.276.307
28.339.999.389.648;11.290.117.431.160
28.379.998.779.297;11.211.798.665.025
28.420.001.220.703;11.133.718.775.262
28.460.000.610.352;11.055.878.588.300
28.500.000.000.000;10.978.296.131.924
28.539.999.389.648;10.900.970.297.157
28.579.998.779.297;10.823.900.900.993
28.620.001.220.703;10.747.101.444.188
28.660.000.610.352;10.670.580.588.974
28.700.000.000.000;10.594.330.952.490
28.739.999.389.648;10.518.379.115.452
28.779.998.779.297;10.442.709.193.318
28.820.001.220.703;10.367.342.514.648
28.860.000.610.352;10.292.267.662.305
28.900.000.000.000;10.217.511.046.925
28.939.999.389.648;10.143.057.821.978
28.979.998.779.297;10.068.927.174.348
29.020.001.220.703;99.951.192.762.664
29.060.000.610.352;99.216.364.382.185
29.100.000.000.000;98.484.886.117.631
29.139.999.389.648;97.756.719.265.006
29.179.998.779.297;97.031.995.688.537
29.220.001.220.703;96.310.690.413.963
29.260.000.610.352;95.592.934.241.535
29.300.000.000.000;94.878.695.378.531
29.339.999.389.648;94.168.011.317.797
29.379.998.779.297;93.460.976.837.444
29.420.001.220.703;92.757.580.636.099
29.460.000.610.352;92.057.864.874.397
29.500.000.000.000;91.361.869.199.100
29.539.999.389.648;90.669.647.301.371
29.579.998.779.297;89.981.213.080.415
29.620.001.220.703;89.296.578.393.645
29.660.000.610.352;88.615.850.542.914
29.700.000.000.000;87.938.940.730.049
29.739.999.389.648;87.265.945.592.240
29.779.998.779.297;86.596.907.523.824
29.820.001.220.703;85.931.831.282.340
29.860.000.610.352;85.270.710.745.728
29.900.000.000.000;84.613.611.172.917
29.939.999.389.648;83.960.525.839.434
29.979.998.779.297;83.311.468.873.979
30.020.001.220.703;82.666.514.643.393
30.060.000.610.352;82.025.587.200.685
30.100.000.000.000;81.388.792.182.321
30.139.999.389.648;80.756.127.354.436
30.179.998.779.297;80.127.525.299.316
30.220.001.220.703;79.503.091.231.244
30.260.000.610.352;78.882.810.565.333
30.300.000.000.000;78.266.698.294.861
30.339.999.389.648;77.654.720.236.003
30.379.998.779.297;77.046.927.541.430
30.420.001.220.703;76.443.330.033.291
30.460.000.610.352;75.843.893.103.282
30.500.000.000.000;75.248.680.286.144
30.539.999.389.648;74.657.644.214.956
30.579.998.779.297;74.070.811.334.352
30.620.001.220.703;73.488.167.448.036
30.660.000.610.352;72.909.748.064.280
30.700.000.000.000;72.335.516.205.836
30.739.999.389.648;71.765.479.737.995
30.779.998.779.297;71.199.646.009.817
30.820.001.220.703;70.638.005.348.515
30.860.000.610.352;70.080.552.335.503
30.900.000.000.000;69.527.275.606.960
30.939.999.389.648;68.978.215.847.910
30.979.998.779.297;68.433.298.985.808
31.020.001.220.703;67.892.569.640.520
31.060.000.610.352;67.355.978.223.311
31.100.000.000.000;66.823.559.596.706
31.139.999.389.648;66.295.249.649.610
31.179.998.779.297;65.771.093.721.628
31.220.001.220.703;65.251.062.328.182
31.260.000.610.352;64.735.118.721.182
31.300.000.000.000;64.223.278.222.122
31.339.999.389.648;63.715.528.388.837
31.379.998.779.297;63.211.847.215.456
31.420.001.220.703;62.712.210.035.183
31.460.000.610.352;62.216.634.789.281
31.500.000.000.000;61.725.070.857.095
31.539.999.389.648;61.237.508.119.046
31.579.998.779.297;60.753.966.845.656
31.620.001.220.703;60.274.398.347.962
31.660.000.610.352;59.798.774.174.995
31.700.000.000.000;59.327.089.116.702
31.739.999.389.648;58.859.348.414.635
31.779.998.779.297;58.395.503.589.186
31.820.001.220.703;57.935.555.755.845
31.860.000.610.352;57.479.471.924.201
31.900.000.000.000;57.027.243.894.569
31.939.999.389.648;56.578.837.025.099
31.979.998.779.297;56.134.232.164.230
32.020.001.220.703;55.693.415.068.195
32.060.000.610.352;55.256.381.760.411
32.100.000.000.000;54.823.077.381.964
32.139.999.389.648;54.393.504.739.522
32.179.998.779.297;53.967.638.739.770
32.220.001.220.703;53.545.432.686.194
32.260.000.610.352;53.126.906.969.139
32.300.000.000.000;52.712.012.743.007
32.339.999.389.648;52.300.710.005.357
32.379.998.779.297;51.893.032.903.065
32.420.001.220.703;51.488.909.050.132
32.460.000.610.352;51.088.310.529.668
32.500.000.000.000;50.691.242.828.109
32.539.999.389.648;50.297.680.537.485
32.579.998.779.297;49.907.574.656.580
32.620.001.220.703;49.520.920.962.768
32.660.000.610.352;49.137.700.803.780
32.700.000.000.000;48.757.878.480.531
32.739.999.389.648;48.381.432.165.334
32.779.998.779.297;48.008.340.630.968
32.820.001.220.703;47.638.569.042.011
32.860.000.610.352;47.272.118.393.806
32.900.000.000.000;46.908.925.029.505
32.939.999.389.648;46.548.999.129.945
32.979.998.779.297;46.192.295.847.868
33.020.001.220.703;45.838.805.874.615
33.060.000.610.352;45.488.492.191.069
33.100.000.000.000;45.141.345.138.579
33.139.999.389.648;44.797.316.671.622
33.179.998.779.297;44.456.410.879.466
33.220.001.220.703;44.118.579.677.209
33.260.000.610.352;43.783.809.352.917
33.300.000.000.000;43.452.064.420.841
33.339.999.389.648;43.123.337.267.112
33.379.998.779.297;42.797.589.470.553
33.420.001.220.703;42.474.813.323.419
33.460.000.610.352;42.154.967.700.111
33.500.000.000.000;41.838.028.130.453
33.539.999.389.648;41.523.992.401.460
33.579.998.779.297;41.212.809.892.118
33.620.001.220.703;40.904.470.621.336
33.660.000.610.352;40.598.945.822.927
33.700.000.000.000;40.296.215.811.613
33.739.999.389.648;39.996.258.752.215
33.779.998.779.297;39.699.031.358.902
33.820.001.220.703;39.404.543.140.654
33.860.000.610.352;39.112.738.298.357
33.900.000.000.000;38.823.619.562.042
33.939.999.389.648;38.537.139.769.927
33.979.998.779.297;38.253.298.816.760
34.020.001.220.703;37.972.060.952.099
34.060.000.610.352;37.693.404.035.867
34.100.000.000.000;37.417.302.820.711
34.139.999.389.648;37.143.742.264.005
34.179.998.779.297;36.872.695.873.601
34.220.001.220.703;36.604.133.536.961
34.260.000.610.352;36.338.053.454.608
34.300.000.000.000;36.074.407.728.011
34.339.999.389.648;35.813.192.793.728
34.379.998.779.297;35.554.389.817.446
34.420.001.220.703;35.297.953.134.045
34.460.000.610.352;35.043.884.193.224
34.500.000.000.000;34.792.147.071.279
34.539.999.389.648;34.542.730.916.646
34.579.998.779.297;34.295.609.903.565
34.620.001.220.703;34.050.767.593.552
34.660.000.610.352;33.808.180.100.825
34.700.000.000.000;33.567.822.726.569
34.739.999.389.648;33.329.678.078.416
34.779.998.779.297;33.093.721.165.699
34.820.001.220.703;32.859.945.576.483
34.860.000.610.352;32.628.312.527.937
34.900.000.000.000;32.398.817.979.849
34.939.999.389.648;32.171.428.894.690
34.979.998.779.297;31.946.138.105.446
35.020.001.220.703;31.722.917.088.455
35.060.000.610.352;31.501.747.197.052
35.100.000.000.000;31.282.616.844.687
35.139.999.389.648;31.065.501.388.876
35.179.998.779.297;30.850.380.904.825
35.220.001.220.703;30.637.234.908.929
35.260.000.610.352;30.426.052.073.762
35.300.000.000.000;30.216.809.439.191
35.339.999.389.648;30.009.487.373.381
35.379.998.779.297;29.804.072.164.492
35.420.001.220.703;29.600.542.449.123
35.460.000.610.352;29.398.877.953.144
35.500.000.000.000;29.199.070.159.548
35.539.999.389.648;29.001.095.321.584
35.579.998.779.297;28.804.936.515.026
35.620.001.220.703;28.610.575.214.015
35.660.000.610.352;28.417.997.270.447
35.700.000.000.000;28.227.186.614.416
35.739.999.389.648;28.038.124.181.851
35.779.998.779.297;27.850.792.904.081
35.820.001.220.703;27.665.180.314.290
35.860.000.610.352;27.481.264.295.817
35.900.000.000.000;27.299.035.069.703
35.939.999.389.648;27.118.470.643.600
35.979.998.779.297;26.939.562.006.774
36.020.001.220.703;26.762.288.240.993
36.060.000.610.352;26.586.637.542.899
36.100.000.000.000;26.412.589.203.620
36.139.999.389.648;26.240.139.206.245
36.179.998.779.297;26.069.258.469.024
36.220.001.220.703;25.899.940.104.084
36.260.000.610.352;25.732.168.652.746
36.300.000.000.000;25.565.930.945.884
36.339.999.389.648;25.401.208.617.708
36.379.998.779.297;25.237.991.670.196
36.420.001.220.703;25.076.261.759.731
36.460.000.610.352;24.916.009.381.649
36.500.000.000.000;24.757.220.176.522
36.539.999.389.648;24.599.876.957.336
36.579.998.779.297;24.443.968.410.086
36.620.001.220.703;24.289.479.431.698
36.660.000.610.352;24.136.399.626.196
36.700.000.000.000;23.984.716.805.505
36.739.999.389.648;23.834.413.673.026
36.779.998.779.297;23.685.479.470.124
36.820.001.220.703;23.537.902.681.053
36.860.000.610.352;23.391.670.981.796
36.900.000.000.000;23.246.770.110.418
36.939.999.389.648;23.103.188.617.417
36.979.998.779.297;22.960.915.347.511
37.020.001.220.703;22.819.936.376.566
37.060.000.610.352;22.680.240.330.192
37.100.000.000.000;22.541.818.222.194
37.139.999.389.648;22.404.655.081.971
37.179.998.779.297;22.268.742.622.170
37.220.001.220.703;22.134.064.027.075
37.260.000.610.352;22.000.614.392.418
37.300.000.000.000;21.868.381.232.129
37.339.999.389.648;21.737.349.462.579
37.379.998.779.297;21.607.513.304.774
37.420.001.220.703;21.478.861.184.656
37.460.000.610.352;21.351.379.843.264
37.500.000.000.000;21.225.061.087.762
37.539.999.389.648;21.099.895.073.479
37.579.998.779.297;20.975.868.660.337
37.620.001.220.703;20.852.974.975.369
37.660.000.610.352;20.731.202.345.768
37.700.000.000.000;20.610.543.037.846
37.739.999.389.648;20.490.984.720.463
37.779.998.779.297;20.372.520.151.191
37.820.001.220.703;20.255.138.493.586
37.860.000.610.352;20.138.832.020.404
37.900.000.000.000;20.023.587.119.523
37.939.999.389.648;19.909.401.740.197
37.979.998.779.297;19.796.260.449.432
38.020.001.220.703;19.684.159.261.313
38.060.000.610.352;19.573.087.861.424
38.100.000.000.000;19.463.034.948.289
38.139.999.389.648;19.353.995.515.328
38.179.998.779.297;19.245.959.230.299
38.220.001.220.703;19.138.919.818.954
38.260.000.610.352;19.032.867.356.611
38.300.000.000.000;18.927.795.419.395
38.339.999.389.648;18.823.695.519.332
38.379.998.779.297;18.720.558.032.315
38.420.001.220.703;18.618.378.583.315
38.460.000.610.352;18.517.146.236.893
38.500.000.000.000;18.416.856.229.236
38.539.999.389.648;18.317.500.832.185
38.579.998.779.297;18.219.071.973.631
38.620.001.220.703;18.121.563.391.867
38.660.000.610.352;18.024.967.533.678
38.700.000.000.000;17.929.278.623.174
38.739.999.389.648;17.834.488.153.834
38.779.998.779.297;17.740.589.822.860
38.820.001.220.703;17.647.579.516.480
38.860.000.610.352;17.555.448.387.403
38.900.000.000.000;17.464.191.810.596
38.939.999.389.648;17.373.801.514.793
38.979.998.779.297;17.284.273.573.900
39.020.001.220.703;17.195.601.211.161
39.060.000.610.352;17.107.779.673.520
39.100.000.000.000;17.020.801.012.854
39.139.999.389.648;16.934.662.443.089
39.179.998.779.297;16.849.356.502.993
39.220.001.220.703;16.764.879.076.877
39.260.000.610.352;16.681.224.856.854
39.300.000.000.000;16.598.387.503.734
39.339.999.389.648;16.516.364.776.125
39.379.998.779.297;16.435.149.123.452
39.420.001.220.703;16.354.737.461.726
39.460.000.610.352;16.275.124.677.675
39.500.000.000.000;16.196.306.703.502
39.539.999.389.648;16.118.279.278.670
39.579.998.779.297;16.041.038.297.458
39.620.001.220.703;15.964.579.034.857
39.660.000.610.352;15.888.898.612.448
39.700.000.000.000;15.813.992.970.069
39.739.999.389.648;15.739.858.498.570
39.779.998.779.297;15.666.491.597.645
39.820.001.220.703;15.593.889.227.209
39.860.000.610.352;15.522.048.080.532
39.900.000.000.000;15.450.964.861.711
39.939.999.389.648;15.380.637.072.073
39.979.998.779.297;15.311.062.774.378
40.020.001.220.703;15.242.237.513.547
40.060.000.610.352;15.174.160.468.494
40.100.000.000.000;15.106.828.749.228
40.139.999.389.648;15.040.240.798.716
40.179.998.779.297;14.974.393.953.575
40.220.001.220.703;14.909.287.350.228
40.260.000.610.352;14.844.918.300.396
40.300.000.000.000;14.781.286.129.692
40.339.999.389.648;14.718.390.164.744
40.379.998.779.297;14.656.227.766.163
40.420.001.220.703;14.594.799.715.066
40.460.000.610.352;14.534.104.283.738
40.500.000.000.000;14.474.141.627.972
40.539.999.389.648;14.414.911.007.043
40.579.998.779.297;14.356.412.565.029
40.620.001.220.703;14.298.646.149.232
40.660.000.610.352;14.241.611.994.346
40.700.000.000.000;14.185.310.788.211
40.739.999.389.648;14.129.743.361.194
40.779.998.779.297;14.074.910.299.799
40.820.001.220.703;14.020.813.137.838
40.860.000.610.352;13.967.452.660.280
40.900.000.000.000;13.914.830.970.380
40.939.999.389.648;13.862.949.785.641
40.979.998.779.297;13.811.809.909.223
41.020.001.220.703;13.761.415.637.177
41.060.000.610.352;13.711.768.243.982
41.100.000.000.000;13.662.869.921.472
41.139.999.389.648;13.614.724.815.655
41.179.998.779.297;13.567.335.142.018
41.220.001.220.703;13.520.704.422.351
41.260.000.610.352;13.474.836.701.173
41.300.000.000.000;13.429.735.311.537
41.339.999.389.648;13.385.404.554.799
41.379.998.779.297;13.341.848.348.047
41.420.001.220.703;13.299.071.811.679
41.460.000.610.352;13.257.079.074.007
41.500.000.000.000;13.215.875.717.555
41.539.999.389.648;13.175.466.182.352
41.579.998.779.297;13.135.856.266.557
41.620.001.220.703;13.097.051.046.919
41.660.000.610.352;13.059.056.729.716
41.700.000.000.000;13.021.879.154.471
41.739.999.389.648;12.985.524.233.381
41.779.998.779.297;12.949.997.686.599
41.820.001.220.703;12.915.306.628.099
41.860.000.610.352;12.881.457.007.762
41.900.000.000.000;12.848.455.630.972
41.939.999.389.648;12.816.308.938.967
41.979.998.779.297;12.785.023.356.564
42.020.001.220.703;12.754.605.945.916
42.060.000.610.352;12.725.063.000.457
42.100.000.000.000;12.696.401.685.304
42.139.999.389.648;12.668.627.945.161
42.179.998.779.297;12.641.748.982.379
42.220.001.220.703;12.615.770.554.175
42.260.000.610.352;12.590.699.077.596
42.300.000.000.000;12.566.540.615.265
42.339.999.389.648;12.543.301.128.544
42.379.998.779.297;12.520.985.830.753
42.420.001.220.703;12.499.600.120.898
42.460.000.610.352;12.479.149.107.957
42.500.000.000.000;12.459.636.939.670
42.539.999.389.648;12.441.067.695.947
42.579.998.779.297;12.423.445.428.743
42.620.001.220.703;12.406.772.761.182
42.660.000.610.352;12.391.052.554.895
42.700.000.000.000;12.376.286.442.623
42.739.999.389.648;12.362.476.179.900
42.779.998.779.297;12.349.622.323.888
42.820.001.220.703;12.337.724.889.525
42.860.000.610.352;12.326.783.439.992
42.900.000.000.000;12.316.796.335.136
42.939.999.389.648;12.307.761.762.080
42.979.998.779.297;12.299.676.636.328
43.020.001.220.703;12.292.537.368.185
43.060.000.610.352;12.286.339.666.685
43.100.000.000.000;12.281.078.224.639
